max_speed_quintile,time,O2_rate_rolling
4,617,45.62
4,618,45.66
4,619,45.7
4,620,45.74
4,621,45.77
4,622,45.8
4,623,45.83
4,624,45.86
4,625,45.88
4,626,45.9
4,627,45.92
4,628,45.95
4,629,45.99
4,630,46.03
4,631,46.07
4,632,46.11
4,633,46.15
4,634,46.18
4,635,46.22
4,636,46.26
4,637,46.3
4,638,46.32
4,639,46.34
4,640,46.36
4,641,46.37
4,642,46.39
4,643,46.41
4,644,46.45
4,645,46.49
4,646,46.53
4,647,46.57
4,648,46.62
4,649,46.67
4,650,46.72
4,651,46.77
4,652,46.83
4,653,46.87
4,654,46.91
4,655,46.93
4,656,46.96
4,657,46.98
4,658,47.0
4,659,47.01
4,660,47.02
4,661,47.02
4,662,47.03
4,663,47.05
4,664,47.08
4,665,47.11
4,666,47.14
4,667,47.18
4,668,47.22
4,669,47.27
4,670,47.32
4,671,47.38
4,672,47.43
4,673,47.46
4,674,47.5
4,675,47.54
4,676,47.57
4,677,47.58
4,678,47.6
4,679,47.62
4,680,47.63
4,681,47.63
4,682,47.65
4,683,47.66
4,684,47.68
4,685,47.7
4,686,47.73
4,687,47.77
4,688,47.81
4,689,47.85
4,690,47.9
4,691,47.96
4,692,48.02
4,693,48.07
4,694,48.11
4,695,48.16
4,696,48.2
4,697,48.23
4,698,48.25
4,699,48.27
4,700,48.29
4,701,48.32
4,702,48.34
4,703,48.36
4,704,48.39
4,705,48.41
4,706,48.43
4,707,48.46
4,708,48.5
4,709,48.53
4,710,48.57
4,711,48.59
4,712,48.61
4,713,48.63
4,714,48.65
4,715,48.67
4,716,48.68
4,717,48.7
4,718,48.71
4,719,48.72
4,720,48.74
4,721,48.75
4,722,48.77
4,723,48.78
4,724,48.79
4,725,48.8
4,726,48.82
4,727,48.86
4,728,48.89
4,729,48.92
4,730,48.94
4,731,48.96
4,732,48.97
4,733,49.0
4,734,49.02
4,735,49.03
4,736,49.01
4,737,48.98
4,738,48.98
4,739,48.96
4,740,48.94
4,741,48.93
4,742,48.96
4,743,48.97
4,744,48.99
4,745,49.03
4,746,49.09
4,747,49.15
4,748,49.21
4,749,49.28
4,750,49.36
4,751,49.42
4,752,49.47
4,753,49.5
4,754,49.54
4,755,49.57
4,756,49.62
4,757,49.67
4,758,49.71
4,759,49.76
4,760,49.77
4,761,49.8
4,762,49.82
4,763,49.85
4,764,49.88
4,765,49.91
4,766,49.92
4,767,49.91
4,768,49.87
4,769,49.81
4,770,49.76
4,771,49.71
4,772,49.63
4,773,49.57
4,774,49.5
4,775,49.43
4,776,49.37
4,777,49.33
4,778,49.35
4,779,49.38
4,780,49.36
4,781,49.38
4,782,49.45
4,783,49.54
4,784,49.63
4,785,49.83
4,786,50.02
4,787,50.18
4,788,50.27
4,789,50.36
4,790,50.42
4,791,50.45
4,792,50.39
4,793,50.15
4,794,49.88
4,795,49.47
4,796,49.06
4,797,48.62
4,798,47.98
5,0,15.12
5,1,15.12
5,2,15.12
5,3,15.13
5,4,15.14
5,5,15.16
5,6,15.19
5,7,15.21
5,8,15.24
5,9,15.26
5,10,15.3
5,11,15.35
5,12,15.4
5,13,15.46
5,14,15.51
5,15,15.56
5,16,15.61
5,17,15.67
5,18,15.72
5,19,15.77
5,20,15.82
5,21,15.87
5,22,15.91
5,23,15.96
5,24,16.0
5,25,16.04
5,26,16.08
5,27,16.11
5,28,16.14
5,29,16.17
5,30,16.2
5,31,16.23
5,32,16.27
5,33,16.3
5,34,16.33
5,35,16.36
5,36,16.39
5,37,16.42
5,38,16.45
5,39,16.49
5,40,16.52
5,41,16.54
5,42,16.57
5,43,16.6
5,44,16.62
5,45,16.64
5,46,16.66
5,47,16.68
5,48,16.7
5,49,16.72
5,50,16.74
5,51,16.76
5,52,16.78
5,53,16.8
5,54,16.83
5,55,16.86
5,56,16.89
5,57,16.92
5,58,16.94
5,59,16.97
5,60,16.99
5,61,17.01
5,62,17.03
5,63,17.05
5,64,17.08
5,65,17.11
5,66,17.15
5,67,17.2
5,68,17.25
5,69,17.31
5,70,17.37
5,71,17.44
5,72,17.52
5,73,17.6
5,74,17.68
5,75,17.76
5,76,17.84
5,77,17.93
5,78,18.01
5,79,18.1
5,80,18.19
5,81,18.28
5,82,18.37
5,83,18.46
5,84,18.55
5,85,18.63
5,86,18.71
5,87,18.78
5,88,18.85
5,89,18.92
5,90,18.99
5,91,19.06
5,92,19.13
5,93,19.2
5,94,19.28
5,95,19.36
5,96,19.44
5,97,19.52
5,98,19.61
5,99,19.7
5,100,19.79
5,101,19.87
5,102,19.96
5,103,20.04
5,104,20.12
5,105,20.2
5,106,20.28
5,107,20.35
5,108,20.43
5,109,20.5
5,110,20.58
5,111,20.66
5,112,20.75
5,113,20.83
5,114,20.92
5,115,21.02
5,116,21.12
5,117,21.23
5,118,21.33
5,119,21.43
5,120,21.53
5,121,21.63
5,122,21.72
5,123,21.81
5,124,21.89
5,125,21.97
5,126,22.05
5,127,22.13
5,128,22.22
5,129,22.31
5,130,22.41
5,131,22.52
5,132,22.63
5,133,22.74
5,134,22.87
5,135,22.99
5,136,23.11
5,137,23.24
5,138,23.36
5,139,23.48
5,140,23.6
5,141,23.71
5,142,23.82
5,143,23.93
5,144,24.03
5,145,24.14
5,146,24.25
5,147,24.34
5,148,24.44
5,149,24.53
5,150,24.61
5,151,24.71
5,152,24.81
5,153,24.92
5,154,25.02
5,155,25.12
5,156,25.22
5,157,25.32
5,158,25.42
5,159,25.51
5,160,25.61
5,161,25.69
5,162,25.77
5,163,25.84
5,164,25.91
5,165,25.99
5,166,26.06
5,167,26.15
5,168,26.24
5,169,26.33
5,170,26.42
5,171,26.51
5,172,26.6
5,173,26.69
5,174,26.78
5,175,26.86
5,176,26.94
5,177,27.01
5,178,27.07
5,179,27.13
5,180,27.2
5,181,27.27
5,182,27.33
5,183,27.4
5,184,27.47
5,185,27.56
5,186,27.64
5,187,27.73
5,188,27.82
5,189,27.92
5,190,28.01
5,191,28.1
5,192,28.2
5,193,28.3
5,194,28.39
5,195,28.48
5,196,28.57
5,197,28.66
5,198,28.74
5,199,28.82
5,200,28.89
5,201,28.97
5,202,29.03
5,203,29.1
5,204,29.17
5,205,29.23
5,206,29.3
5,207,29.37
5,208,29.44
5,209,29.51
5,210,29.59
5,211,29.66
5,212,29.74
5,213,29.81
5,214,29.89
5,215,29.97
5,216,30.05
5,217,30.12
5,218,30.19
5,219,30.26
5,220,30.32
5,221,30.39
5,222,30.44
5,223,30.49
5,224,30.53
5,225,30.57
5,226,30.6
5,227,30.64
5,228,30.67
5,229,30.69
5,230,30.72
5,231,30.75
5,232,30.78
5,233,30.81
5,234,30.85
5,235,30.89
5,236,30.94
5,237,30.98
5,238,31.02
5,239,31.06
5,240,31.1
5,241,31.14
5,242,31.16
5,243,31.19
5,244,31.21
5,245,31.24
5,246,31.27
5,247,31.31
5,248,31.35
5,249,31.4
5,250,31.45
5,251,31.51
5,252,31.57
5,253,31.64
5,254,31.71
5,255,31.78
5,256,31.84
5,257,31.89
5,258,31.94
5,259,31.99
5,260,32.05
5,261,32.09
5,262,32.14
5,263,32.18
5,264,32.22
5,265,32.25
5,266,32.28
5,267,32.32
5,268,32.36
5,269,32.4
5,270,32.44
5,271,32.48
5,272,32.53
5,273,32.59
5,274,32.65
5,275,32.71
5,276,32.77
5,277,32.83
5,278,32.88
5,279,32.93
5,280,32.97
5,281,33.01
5,282,33.04
5,283,33.06
5,284,33.08
5,285,33.1
5,286,33.12
5,287,33.16
5,288,33.21
5,289,33.26
5,290,33.31
5,291,33.37
5,292,33.42
5,293,33.49
5,294,33.55
5,295,33.62
5,296,33.69
5,297,33.74
5,298,33.8
5,299,33.84
5,300,33.88
5,301,33.91
5,302,33.95
5,303,33.98
5,304,34.01
5,305,34.04
5,306,34.07
5,307,34.1
5,308,34.13
5,309,34.15
5,310,34.18
5,311,34.21
5,312,34.24
5,313,34.26
5,314,34.29
5,315,34.31
5,316,34.33
5,317,34.35
5,318,34.37
5,319,34.4
5,320,34.45
5,321,34.5
5,322,34.54
5,323,34.58
5,324,34.62
5,325,34.66
5,326,34.71
5,327,34.76
5,328,34.82
5,329,34.86
5,330,34.9
5,331,34.93
5,332,34.97
5,333,35.02
5,334,35.06
5,335,35.1
5,336,35.14
5,337,35.19
5,338,35.23
5,339,35.27
5,340,35.31
5,341,35.35
5,342,35.39
5,343,35.43
5,344,35.47
5,345,35.52
5,346,35.56
5,347,35.6
5,348,35.63
5,349,35.66
5,350,35.69
5,351,35.73
5,352,35.76
5,353,35.8
5,354,35.83
5,355,35.85
5,356,35.87
5,357,35.88
5,358,35.9
5,359,35.92
5,360,35.93
5,361,35.95
5,362,35.96
5,363,35.97
5,364,35.99
5,365,36.02
5,366,36.06
5,367,36.1
5,368,36.15
5,369,36.2
5,370,36.26
5,371,36.33
5,372,36.41
5,373,36.49
5,374,36.58
5,375,36.66
5,376,36.73
5,377,36.82
5,378,36.9
5,379,36.97
5,380,37.04
5,381,37.11
5,382,37.17
5,383,37.22
5,384,37.27
5,385,37.31
5,386,37.34
5,387,37.37
5,388,37.39
5,389,37.42
5,390,37.44
5,391,37.46
5,392,37.48
5,393,37.5
5,394,37.52
5,395,37.56
5,396,37.6
5,397,37.64
5,398,37.68
5,399,37.72
5,400,37.76
5,401,37.8
5,402,37.84
5,403,37.88
5,404,37.92
5,405,37.95
5,406,37.99
5,407,38.02
5,408,38.07
5,409,38.12
5,410,38.16
5,411,38.19
5,412,38.22
5,413,38.25
5,414,38.29
5,415,38.34
5,416,38.37
5,417,38.41
5,418,38.43
5,419,38.45
5,420,38.48
5,421,38.52
5,422,38.57
5,423,38.62
5,424,38.65
5,425,38.67
5,426,38.7
5,427,38.73
5,428,38.76
5,429,38.8
5,430,38.85
5,431,38.89
5,432,38.94
5,433,38.99
5,434,39.05
5,435,39.1
5,436,39.16
5,437,39.24
5,438,39.31
5,439,39.37
5,440,39.42
5,441,39.48
5,442,39.52
5,443,39.56
5,444,39.59
5,445,39.62
5,446,39.66
5,447,39.69
5,448,39.72
5,449,39.75
5,450,39.78
5,451,39.8
5,452,39.83
5,453,39.87
5,454,39.9
5,455,39.94
5,456,39.98
5,457,40.03
5,458,40.08
5,459,40.12
5,460,40.16
5,461,40.22
5,462,40.26
5,463,40.3
5,464,40.33
5,465,40.36
5,466,40.37
5,467,40.37
5,468,40.37
5,469,40.38
5,470,40.41
5,471,40.43
5,472,40.46
5,473,40.5
5,474,40.54
5,475,40.6
5,476,40.66
5,477,40.73
5,478,40.79
5,479,40.85
5,480,40.91
5,481,40.97
5,482,41.01
5,483,41.04
5,484,41.08
5,485,41.11
5,486,41.13
5,487,41.16
5,488,41.2
5,489,41.24
5,490,41.29
5,491,41.34
5,492,41.41
5,493,41.48
5,494,41.54
5,495,41.6
5,496,41.65
5,497,41.71
5,498,41.75
5,499,41.78
5,500,41.81
5,501,41.83
5,502,41.85
5,503,41.87
5,504,41.9
5,505,41.93
5,506,41.97
5,507,42.02
5,508,42.07
5,509,42.11
5,510,42.16
5,511,42.21
5,512,42.27
5,513,42.32
5,514,42.36
5,515,42.41
5,516,42.45
5,517,42.49
5,518,42.53
5,519,42.57
5,520,42.61
5,521,42.64
5,522,42.66
5,523,42.68
5,524,42.7
5,525,42.71
5,526,42.72
5,527,42.74
5,528,42.75
5,529,42.77
5,530,42.8
5,531,42.81
5,532,42.82
5,533,42.84
5,534,42.86
5,535,42.89
5,536,42.92
5,537,42.95
5,538,42.99
5,539,43.03
5,540,43.07
5,541,43.11
5,542,43.15
5,543,43.19
5,544,43.23
5,545,43.28
5,546,43.32
5,547,43.36
5,548,43.4
5,549,43.43
5,550,43.47
5,551,43.53
5,552,43.6
5,553,43.67
5,554,43.74
5,555,43.8
5,556,43.85
5,557,43.91
5,558,43.97
5,559,44.02
5,560,44.06
5,561,44.09
5,562,44.12
5,563,44.15
5,564,44.17
5,565,44.2
5,566,44.23
5,567,44.27
5,568,44.3
5,569,44.33
5,570,44.36
5,571,44.4
5,572,44.44
5,573,44.47
5,574,44.5
5,575,44.53
5,576,44.55
5,577,44.58
5,578,44.6
5,579,44.62
5,580,44.65
5,581,44.67
5,582,44.71
5,583,44.74
5,584,44.77
5,585,44.81
5,586,44.85
5,587,44.89
5,588,44.93
5,589,44.97
5,590,45.01
5,591,45.04
5,592,45.07
5,593,45.1
5,594,45.13
5,595,45.16
5,596,45.18
5,597,45.2
5,598,45.24
5,599,45.27
5,600,45.32
5,601,45.37
5,602,45.41
5,603,45.45
5,604,45.51
5,605,45.57
5,606,45.63
5,607,45.69
5,608,45.75
5,609,45.81
5,610,45.86
5,611,45.91
5,612,45.95
5,613,45.99
5,614,46.02
5,615,46.05
5,616,46.07
5,617,46.11
5,618,46.13
5,619,46.16
5,620,46.18
5,621,46.2
5,622,46.24
5,623,46.28
5,624,46.31
5,625,46.35
5,626,46.39
5,627,46.41
5,628,46.45
5,629,46.49
5,630,46.53
5,631,46.58
5,632,46.63
5,633,46.67
5,634,46.71
5,635,46.75
5,636,46.78
5,637,46.83
5,638,46.87
5,639,46.91
5,640,46.95
5,641,46.98
5,642,47.0
5,643,47.04
5,644,47.07
5,645,47.1
5,646,47.13
5,647,47.16
5,648,47.19
5,649,47.22
5,650,47.25
5,651,47.28
5,652,47.3
5,653,47.34
5,654,47.37
5,655,47.4
5,656,47.43
5,657,47.46
5,658,47.48
5,659,47.51
5,660,47.52
5,661,47.55
5,662,47.58
5,663,47.6
5,664,47.63
5,665,47.67
5,666,47.71
5,667,47.77
5,668,47.83
5,669,47.89
5,670,47.96
5,671,48.03
5,672,48.09
5,673,48.15
5,674,48.2
5,675,48.25
5,676,48.31
5,677,48.35
5,678,48.39
5,679,48.42
5,680,48.45
5,681,48.5
5,682,48.53
5,683,48.57
5,684,48.61
5,685,48.64
5,686,48.66
5,687,48.7
5,688,48.75
5,689,48.79
5,690,48.84
5,691,48.88
5,692,48.92
5,693,48.97
5,694,49.01
5,695,49.06
5,696,49.1
5,697,49.13
5,698,49.16
5,699,49.2
5,700,49.23
5,701,49.26
5,702,49.29
5,703,49.32
5,704,49.36
5,705,49.39
5,706,49.43
5,707,49.48
5,708,49.51
5,709,49.54
5,710,49.58
5,711,49.61
5,712,49.64
5,713,49.67
5,714,49.69
5,715,49.72
5,716,49.75
5,717,49.78
5,718,49.82
5,719,49.85
5,720,49.89
5,721,49.93
5,722,49.97
5,723,50.02
5,724,50.06
5,725,50.1
5,726,50.14
5,727,50.17
5,728,50.22
5,729,50.25
5,730,50.3
5,731,50.33
5,732,50.37
5,733,50.41
5,734,50.46
5,735,50.5
5,736,50.54
5,737,50.58
5,738,50.61
5,739,50.65
5,740,50.69
5,741,50.73
5,742,50.76
5,743,50.79
5,744,50.81
5,745,50.84
5,746,50.87
5,747,50.89
5,748,50.91
5,749,50.92
5,750,50.94
5,751,50.97
5,752,51.0
5,753,51.03
5,754,51.07
5,755,51.1
5,756,51.14
5,757,51.17
5,758,51.2
5,759,51.24
5,760,51.27
5,761,51.29
5,762,51.3
5,763,51.31
5,764,51.33
5,765,51.35
5,766,51.38
5,767,51.4
5,768,51.42
5,769,51.44
5,770,51.45
5,771,51.45
5,772,51.46
5,773,51.46
5,774,51.47
5,775,51.47
5,776,51.48
5,777,51.5
5,778,51.51
5,779,51.53
5,780,51.54
5,781,51.57
5,782,51.59
5,783,51.62
5,784,51.65
5,785,51.67
5,786,51.69
5,787,51.72
5,788,51.75
5,789,51.78
5,790,51.82
5,791,51.85
5,792,51.9
5,793,51.93
5,794,51.96
5,795,51.99
5,796,52.02
5,797,52.04
5,798,52.05
5,799,52.04
5,800,52.03
5,801,52.01
5,802,51.98
5,803,51.95
5,804,51.91
5,805,51.88
5,806,51.85
5,807,51.81
5,808,51.79
5,809,51.79
5,810,51.82
5,811,51.85
5,812,51.87
5,813,51.92
5,814,51.97
5,815,52.03
5,816,52.08
5,817,52.13
5,818,52.18
5,819,52.22
5,820,52.23
5,821,52.26
5,822,52.31
5,823,52.33
5,824,52.36
5,825,52.37
5,826,52.38
5,827,52.4
5,828,52.42
5,829,52.45
5,830,52.47
5,831,52.47
5,832,52.48
5,833,52.51
5,834,52.53
5,835,52.54
5,836,52.55
5,837,52.56
5,838,52.55
5,839,52.52
5,840,52.49
5,841,52.44
5,842,52.39
5,843,52.33
5,844,52.29
5,845,52.26
5,846,52.26
5,847,52.26
5,848,52.24
5,849,52.26
5,850,52.26
5,851,52.26
5,852,52.27
5,853,52.27
5,854,52.29
5,855,52.3
5,856,52.3
5,857,52.28
5,858,52.27
5,859,52.3
5,860,52.36
5,861,52.44
5,862,52.53
5,863,52.58
5,864,52.65
5,865,52.75
5,866,52.84
5,867,52.96
5,868,53.08
5,869,53.13
5,870,53.18
5,871,53.22
5,872,53.27
5,873,53.35
5,874,53.39
5,875,53.39
5,876,53.39
5,877,53.39
5,878,53.39
5,879,53.42
5,880,53.47
5,881,53.5
5,882,53.51
5,883,53.48
5,884,53.45
5,885,53.43
5,886,53.41
5,887,53.37
5,888,53.33
5,889,53.28
5,890,53.26
5,891,53.26
5,892,53.22
5,893,53.21
5,894,53.22
5,895,53.23
5,896,53.26
5,897,53.28
5,898,53.27
5,899,53.26
5,900,53.2
5,901,53.15
5,902,53.12
5,903,53.05
5,904,52.99
5,905,52.93
5,906,52.85
5,907,52.78
5,908,52.78
5,909,52.79
5,910,52.8
5,911,52.82
5,912,52.83
5,913,52.87
5,914,52.77
5,915,52.63
5,916,52.53
5,917,52.41
5,918,52.24
5,919,52.05
5,920,51.81
5,921,51.68
5,922,51.52
5,923,51.36
5,924,51.35
5,925,51.31
5,926,51.27
5,927,51.24
5,928,51.23
5,929,51.23
5,930,51.28
5,931,51.23
5,932,51.08
5,933,50.95
5,934,50.84
5,935,50.78
5,936,50.7
5,937,50.64
5,938,50.62
5,939,50.63
5,940,50.66
5,941,50.69
5,942,50.84
5,943,50.96
5,944,51.01
5,945,51.06
5,946,51.11
5,947,51.13
5,948,51.11
5,949,51.05
5,950,51.02
5,951,50.95
5,952,50.9
5,953,50.85
5,954,50.81
5,955,50.73
5,956,50.67
5,957,50.62
5,958,50.99
5,959,51.52
5,960,51.99
5,961,52.57
5,962,53.13
5,963,53.69
5,964,54.29
5,965,54.93
5,966,55.58
5,967,56.22
5,968,56.42
5,969,56.4
5,970,56.42
5,971,56.35
5,972,56.3
5,973,56.25
5,974,56.16
5,975,56.09
5,976,56.05
5,977,55.96
5,978,55.96
5,979,56.09
5,980,56.16
5,981,56.24
5,982,56.22
5,983,56.22
5,984,56.31
5,985,56.42
5,986,56.47
5,987,56.61
5,988,56.66
5,989,56.67
5,990,56.66
5,991,56.67
5,992,56.77
5,993,56.85
5,994,56.91
5,995,56.93
5,996,56.98
5,997,57.03
5,998,57.09
5,999,57.07
5,1000,57.04
5,1001,57.13
5,1002,57.21
5,1003,57.31
5,1004,57.34
5,1005,57.36
5,1006,57.5
5,1007,57.66
5,1008,57.81
5,1009,58.09
5,1010,58.42
5,1011,58.61
5,1012,58.81
5,1013,58.91
5,1014,59.02
5,1015,59.11
5,1016,58.95
5,1017,58.66
5,1018,58.39
5,1019,57.96
5,1020,57.5
5,1021,56.96
5,1022,56.42
5,1023,56.41
5,1024,56.45
5,1025,56.59
5,1026,56.79
5,1027,57.07
5,1028,57.43
5,1029,57.88
5,1030,58.35
5,1031,58.9
5,1032,59.53
5,1033,59.71
5,1034,59.78
5,1035,59.75
5,1036,59.8
5,1037,59.73
5,1038,59.53
5,1039,59.38
5,1040,59.28
5,1041,59.24
5,1042,59.09
5,1043,59.04
5,1044,59.09
5,1045,59.15
5,1046,59.14
5,1047,59.23
5,1048,59.36
5,1049,59.43
5,1050,59.46
5,1051,59.37
5,1052,59.41
5,1053,59.34
5,1054,59.34
5,1055,59.39
5,1056,59.3
5,1057,59.23
5,1058,59.02
5,1059,58.92
5,1060,58.78
5,1061,58.57
5,1062,58.26
5,1063,57.92
5,1064,57.41
5,1065,56.84
5,1066,56.48
5,1067,56.13
5,1068,55.96
5,1069,55.79
5,1070,55.67
5,1071,55.71
5,1072,55.76
5,1073,55.78
5,1074,56.03
5,1075,56.26
5,1076,56.27
5,1077,56.23
5,1078,55.94
5,1079,55.7
5,1080,55.38
