time,max_speed_quintile,HR
0,1,112
0,2,104
0,3,99
0,4,95
0,5,91
1,1,113
1,2,104
1,3,99
1,4,95
1,5,91
2,1,113
2,2,105
2,3,100
2,4,96
2,5,92
3,1,113
3,2,105
3,3,100
3,4,96
3,5,92
4,1,114
4,2,105
4,3,100
4,4,96
4,5,92
5,1,114
5,2,105
5,3,101
5,4,96
5,5,92
6,1,114
6,2,106
6,3,101
6,4,97
6,5,93
7,1,114
7,2,106
7,3,101
7,4,97
7,5,93
8,1,115
8,2,106
8,3,101
8,4,97
8,5,93
9,1,115
9,2,107
9,3,102
9,4,97
9,5,94
10,1,115
10,2,107
10,3,102
10,4,98
10,5,94
11,1,115
11,2,107
11,3,102
11,4,98
11,5,94
12,1,116
12,2,108
12,3,103
12,4,98
12,5,94
13,1,116
13,2,108
13,3,103
13,4,98
13,5,95
14,1,116
14,2,108
14,3,104
14,4,99
14,5,95
15,1,116
15,2,109
15,3,104
15,4,99
15,5,95
16,1,117
16,2,109
16,3,104
16,4,99
16,5,95
17,1,117
17,2,109
17,3,104
17,4,99
17,5,96
18,1,117
18,2,109
18,3,105
18,4,100
18,5,96
19,1,117
19,2,110
19,3,105
19,4,100
19,5,96
20,1,117
20,2,110
20,3,105
20,4,100
20,5,96
21,1,118
21,2,110
21,3,105
21,4,100
21,5,97
22,1,118
22,2,110
22,3,105
22,4,100
22,5,97
23,1,118
23,2,110
23,3,106
23,4,101
23,5,97
24,1,118
24,2,111
24,3,106
24,4,101
24,5,97
25,1,118
25,2,111
25,3,106
25,4,101
25,5,97
26,1,118
26,2,111
26,3,106
26,4,101
26,5,97
27,1,119
27,2,111
27,3,106
27,4,101
27,5,98
28,1,119
28,2,111
28,3,106
28,4,101
28,5,98
29,1,119
29,2,111
29,3,107
29,4,101
29,5,98
30,1,119
30,2,111
30,3,107
30,4,101
30,5,98
31,1,119
31,2,111
31,3,107
31,4,102
31,5,98
32,1,119
32,2,112
32,3,107
32,4,102
32,5,98
33,1,119
33,2,112
33,3,107
33,4,102
33,5,98
34,1,119
34,2,112
34,3,107
34,4,102
34,5,98
35,1,120
35,2,112
35,3,107
35,4,102
35,5,98
36,1,120
36,2,112
36,3,107
36,4,102
36,5,98
37,1,120
37,2,112
37,3,107
37,4,102
37,5,99
38,1,120
38,2,112
38,3,108
38,4,102
38,5,99
39,1,120
39,2,112
39,3,108
39,4,102
39,5,99
40,1,120
40,2,112
40,3,108
40,4,102
40,5,99
41,1,120
41,2,112
41,3,108
41,4,102
41,5,99
42,1,121
42,2,112
42,3,108
42,4,102
42,5,99
43,1,121
43,2,112
43,3,108
43,4,103
43,5,99
44,1,121
44,2,112
44,3,108
44,4,103
44,5,99
45,1,121
45,2,112
45,3,108
45,4,103
45,5,99
46,1,121
46,2,112
46,3,109
46,4,103
46,5,99
47,1,121
47,2,112
47,3,109
47,4,103
47,5,99
48,1,122
48,2,113
48,3,109
48,4,103
48,5,100
49,1,122
49,2,113
49,3,109
49,4,103
49,5,100
50,1,122
50,2,113
50,3,109
50,4,103
50,5,100
51,1,122
51,2,113
51,3,109
51,4,103
51,5,100
52,1,122
52,2,113
52,3,109
52,4,103
52,5,100
53,1,123
53,2,113
53,3,109
53,4,103
53,5,100
54,1,123
54,2,113
54,3,110
54,4,103
54,5,100
55,1,123
55,2,113
55,3,110
55,4,103
55,5,100
56,1,123
56,2,113
56,3,110
56,4,103
56,5,100
57,1,123
57,2,113
57,3,110
57,4,104
57,5,101
58,1,124
58,2,114
58,3,110
58,4,104
58,5,101
59,1,124
59,2,114
59,3,110
59,4,104
59,5,101
60,1,124
60,2,114
60,3,110
60,4,104
60,5,101
61,1,125
61,2,114
61,3,110
61,4,104
61,5,101
62,1,125
62,2,114
62,3,111
62,4,104
62,5,101
63,1,125
63,2,115
63,3,111
63,4,105
63,5,102
64,1,126
64,2,115
64,3,111
64,4,105
64,5,102
65,1,126
65,2,115
65,3,111
65,4,105
65,5,102
66,1,126
66,2,115
66,3,111
66,4,106
66,5,102
67,1,127
67,2,116
67,3,112
67,4,106
67,5,102
68,1,127
68,2,116
68,3,112
68,4,106
68,5,103
69,1,127
69,2,116
69,3,112
69,4,106
69,5,103
70,1,128
70,2,116
70,3,112
70,4,106
70,5,103
71,1,128
71,2,117
71,3,113
71,4,107
71,5,103
72,1,128
72,2,117
72,3,113
72,4,107
72,5,104
73,1,128
73,2,117
73,3,113
73,4,107
73,5,104
74,1,128
74,2,117
74,3,113
74,4,108
74,5,104
75,1,129
75,2,118
75,3,114
75,4,108
75,5,104
76,1,129
76,2,118
76,3,114
76,4,108
76,5,105
77,1,129
77,2,118
77,3,114
77,4,108
77,5,105
78,1,130
78,2,119
78,3,115
78,4,109
78,5,105
79,1,130
79,2,119
79,3,115
79,4,109
79,5,106
80,1,130
80,2,119
80,3,115
80,4,109
80,5,106
81,1,130
81,2,119
81,3,115
81,4,109
81,5,106
82,1,131
82,2,120
82,3,116
82,4,110
82,5,106
83,1,131
83,2,120
83,3,116
83,4,110
83,5,107
84,1,131
84,2,120
84,3,116
84,4,110
84,5,107
85,1,131
85,2,120
85,3,116
85,4,110
85,5,107
86,1,131
86,2,120
86,3,117
86,4,111
86,5,107
87,1,132
87,2,121
87,3,117
87,4,111
87,5,107
88,1,132
88,2,121
88,3,117
88,4,111
88,5,108
89,1,132
89,2,121
89,3,117
89,4,111
89,5,108
90,1,132
90,2,122
90,3,117
90,4,112
90,5,108
91,1,133
91,2,122
91,3,118
91,4,112
91,5,108
92,1,133
92,2,122
92,3,118
92,4,112
92,5,108
93,1,133
93,2,122
93,3,118
93,4,112
93,5,109
94,1,133
94,2,123
94,3,118
94,4,112
94,5,109
95,1,133
95,2,123
95,3,118
95,4,113
95,5,109
96,1,134
96,2,123
96,3,119
96,4,113
96,5,109
97,1,134
97,2,124
97,3,119
97,4,113
97,5,109
98,1,134
98,2,124
98,3,119
98,4,113
98,5,109
99,1,135
99,2,124
99,3,119
99,4,113
99,5,110
100,1,135
100,2,124
100,3,119
100,4,114
100,5,110
101,1,135
101,2,124
101,3,119
101,4,114
101,5,110
102,1,135
102,2,125
102,3,120
102,4,114
102,5,110
103,1,135
103,2,125
103,3,120
103,4,114
103,5,110
104,1,136
104,2,125
104,3,120
104,4,114
104,5,111
105,1,136
105,2,125
105,3,120
105,4,114
105,5,111
106,1,136
106,2,125
106,3,120
106,4,115
106,5,111
107,1,137
107,2,126
107,3,121
107,4,115
107,5,111
108,1,137
108,2,126
108,3,121
108,4,115
108,5,111
109,1,137
109,2,126
109,3,121
109,4,115
109,5,112
110,1,137
110,2,126
110,3,121
110,4,115
110,5,112
111,1,138
111,2,126
111,3,121
111,4,115
111,5,112
112,1,138
112,2,127
112,3,121
112,4,116
112,5,112
113,1,138
113,2,127
113,3,122
113,4,116
113,5,112
114,1,138
114,2,127
114,3,122
114,4,116
114,5,112
115,1,139
115,2,127
115,3,122
115,4,116
115,5,112
116,1,139
116,2,128
116,3,122
116,4,116
116,5,112
117,1,139
117,2,128
117,3,123
117,4,117
117,5,113
118,1,139
118,2,128
118,3,123
118,4,117
118,5,113
119,1,140
119,2,129
119,3,123
119,4,117
119,5,113
120,1,140
120,2,129
120,3,123
120,4,117
120,5,113
121,1,140
121,2,129
121,3,124
121,4,117
121,5,113
122,1,141
122,2,129
122,3,124
122,4,117
122,5,113
123,1,141
123,2,130
123,3,124
123,4,118
123,5,114
124,1,141
124,2,130
124,3,124
124,4,118
124,5,114
125,1,141
125,2,130
125,3,124
125,4,118
125,5,114
126,1,142
126,2,130
126,3,125
126,4,118
126,5,114
127,1,142
127,2,131
127,3,125
127,4,119
127,5,114
128,1,142
128,2,131
128,3,125
128,4,119
128,5,115
129,1,143
129,2,131
129,3,125
129,4,119
129,5,115
130,1,143
130,2,131
130,3,126
130,4,119
130,5,115
131,1,143
131,2,131
131,3,126
131,4,119
131,5,115
132,1,143
132,2,132
132,3,126
132,4,120
132,5,116
133,1,144
133,2,132
133,3,126
133,4,120
133,5,116
134,1,144
134,2,132
134,3,127
134,4,120
134,5,116
135,1,144
135,2,132
135,3,127
135,4,121
135,5,116
136,1,144
136,2,133
136,3,127
136,4,121
136,5,117
137,1,145
137,2,133
137,3,127
137,4,121
137,5,117
138,1,145
138,2,133
138,3,128
138,4,121
138,5,117
139,1,145
139,2,133
139,3,128
139,4,122
139,5,117
140,1,145
140,2,133
140,3,128
140,4,122
140,5,117
141,1,146
141,2,133
141,3,128
141,4,122
141,5,118
142,1,146
142,2,133
142,3,129
142,4,122
142,5,118
143,1,146
143,2,134
143,3,129
143,4,122
143,5,118
144,1,147
144,2,134
144,3,129
144,4,123
144,5,118
145,1,147
145,2,134
145,3,129
145,4,123
145,5,119
146,1,147
146,2,134
146,3,129
146,4,123
146,5,119
147,1,148
147,2,134
147,3,129
147,4,123
147,5,119
148,1,148
148,2,134
148,3,130
148,4,123
148,5,119
149,1,148
149,2,135
149,3,130
149,4,124
149,5,119
150,1,148
150,2,135
150,3,130
150,4,124
150,5,120
151,1,148
151,2,135
151,3,130
151,4,124
151,5,120
152,1,148
152,2,135
152,3,131
152,4,124
152,5,120
153,1,149
153,2,136
153,3,131
153,4,124
153,5,120
154,1,149
154,2,136
154,3,131
154,4,124
154,5,120
155,1,149
155,2,136
155,3,131
155,4,124
155,5,120
156,1,149
156,2,136
156,3,132
156,4,125
156,5,120
157,1,149
157,2,136
157,3,132
157,4,125
157,5,120
158,1,149
158,2,136
158,3,132
158,4,125
158,5,121
159,1,149
159,2,136
159,3,132
159,4,125
159,5,121
160,1,150
160,2,137
160,3,132
160,4,125
160,5,121
161,1,150
161,2,137
161,3,133
161,4,125
161,5,121
162,1,150
162,2,137
162,3,133
162,4,126
162,5,121
163,1,150
163,2,137
163,3,133
163,4,126
163,5,121
164,1,150
164,2,137
164,3,133
164,4,126
164,5,122
165,1,150
165,2,138
165,3,133
165,4,126
165,5,122
166,1,150
166,2,138
166,3,133
166,4,126
166,5,122
167,1,151
167,2,138
167,3,134
167,4,126
167,5,122
168,1,151
168,2,138
168,3,134
168,4,127
168,5,122
169,1,151
169,2,138
169,3,134
169,4,127
169,5,122
170,1,151
170,2,139
170,3,134
170,4,127
170,5,122
171,1,151
171,2,139
171,3,134
171,4,127
171,5,122
172,1,152
172,2,139
172,3,134
172,4,127
172,5,123
173,1,152
173,2,139
173,3,134
173,4,127
173,5,123
174,1,152
174,2,139
174,3,134
174,4,127
174,5,123
175,1,152
175,2,139
175,3,135
175,4,127
175,5,123
176,1,152
176,2,139
176,3,135
176,4,127
176,5,123
177,1,152
177,2,140
177,3,135
177,4,127
177,5,123
178,1,153
178,2,140
178,3,135
178,4,128
178,5,123
179,1,153
179,2,140
179,3,135
179,4,128
179,5,123
180,1,153
180,2,140
180,3,135
180,4,128
180,5,123
181,1,153
181,2,140
181,3,135
181,4,128
181,5,124
182,1,153
182,2,140
182,3,136
182,4,128
182,5,124
183,1,154
183,2,140
183,3,136
183,4,128
183,5,124
184,1,154
184,2,141
184,3,136
184,4,129
184,5,124
185,1,154
185,2,141
185,3,136
185,4,129
185,5,124
186,1,154
186,2,141
186,3,136
186,4,129
186,5,124
187,1,154
187,2,141
187,3,136
187,4,129
187,5,124
188,1,154
188,2,141
188,3,136
188,4,129
188,5,125
189,1,154
189,2,142
189,3,137
189,4,129
189,5,125
190,1,154
190,2,142
190,3,137
190,4,130
190,5,125
191,1,155
191,2,142
191,3,137
191,4,130
191,5,125
192,1,155
192,2,142
192,3,137
192,4,130
192,5,125
193,1,155
193,2,142
193,3,137
193,4,130
193,5,125
194,1,155
194,2,142
194,3,137
194,4,130
194,5,125
195,1,155
195,2,142
195,3,138
195,4,130
195,5,126
196,1,155
196,2,143
196,3,138
196,4,131
196,5,126
197,1,155
197,2,143
197,3,138
197,4,131
197,5,126
198,1,155
198,2,143
198,3,138
198,4,131
198,5,126
199,1,156
199,2,143
199,3,138
199,4,131
199,5,126
200,1,156
200,2,143
200,3,139
200,4,131
200,5,126
201,1,156
201,2,143
201,3,139
201,4,131
201,5,126
202,1,156
202,2,144
202,3,139
202,4,132
202,5,126
203,1,157
203,2,144
203,3,139
203,4,132
203,5,127
204,1,157
204,2,144
204,3,139
204,4,132
204,5,127
205,1,157
205,2,144
205,3,140
205,4,132
205,5,127
206,1,157
206,2,144
206,3,140
206,4,132
206,5,127
207,1,157
207,2,145
207,3,140
207,4,132
207,5,127
208,1,158
208,2,145
208,3,140
208,4,132
208,5,127
209,1,158
209,2,145
209,3,140
209,4,132
209,5,127
210,1,158
210,2,145
210,3,140
210,4,132
210,5,127
211,1,158
211,2,145
211,3,141
211,4,132
211,5,128
212,1,158
212,2,145
212,3,141
212,4,132
212,5,128
213,1,158
213,2,145
213,3,141
213,4,132
213,5,128
214,1,158
214,2,146
214,3,141
214,4,133
214,5,128
215,1,158
215,2,146
215,3,141
215,4,133
215,5,128
216,1,158
216,2,146
216,3,141
216,4,133
216,5,128
217,1,159
217,2,146
217,3,141
217,4,133
217,5,128
218,1,159
218,2,146
218,3,141
218,4,133
218,5,129
219,1,159
219,2,146
219,3,142
219,4,133
219,5,129
220,1,159
220,2,146
220,3,142
220,4,134
220,5,129
221,1,159
221,2,146
221,3,142
221,4,134
221,5,129
222,1,159
222,2,146
222,3,142
222,4,134
222,5,129
223,1,159
223,2,146
223,3,142
223,4,134
223,5,129
224,1,160
224,2,146
224,3,142
224,4,134
224,5,129
225,1,160
225,2,147
225,3,142
225,4,134
225,5,130
226,1,160
226,2,147
226,3,142
226,4,135
226,5,130
227,1,160
227,2,147
227,3,142
227,4,135
227,5,130
228,1,160
228,2,147
228,3,143
228,4,135
228,5,130
229,1,160
229,2,147
229,3,143
229,4,135
229,5,130
230,1,161
230,2,147
230,3,143
230,4,135
230,5,130
231,1,161
231,2,147
231,3,143
231,4,135
231,5,130
232,1,161
232,2,147
232,3,143
232,4,135
232,5,130
233,1,161
233,2,148
233,3,143
233,4,135
233,5,130
234,1,161
234,2,148
234,3,143
234,4,135
234,5,131
235,1,161
235,2,148
235,3,143
235,4,135
235,5,131
236,1,162
236,2,148
236,3,143
236,4,136
236,5,131
237,1,162
237,2,148
237,3,143
237,4,136
237,5,131
238,1,162
238,2,148
238,3,144
238,4,136
238,5,131
239,1,162
239,2,148
239,3,144
239,4,136
239,5,131
240,1,162
240,2,149
240,3,144
240,4,136
240,5,131
241,1,162
241,2,149
241,3,144
241,4,136
241,5,131
242,1,163
242,2,149
242,3,144
242,4,136
242,5,131
243,1,163
243,2,149
243,3,144
243,4,137
243,5,131
244,1,163
244,2,149
244,3,144
244,4,137
244,5,132
245,1,163
245,2,150
245,3,144
245,4,137
245,5,132
246,1,163
246,2,150
246,3,144
246,4,137
246,5,132
247,1,163
247,2,150
247,3,144
247,4,137
247,5,132
248,1,163
248,2,150
248,3,145
248,4,137
248,5,132
249,1,163
249,2,150
249,3,145
249,4,137
249,5,132
250,1,163
250,2,150
250,3,145
250,4,138
250,5,132
251,1,164
251,2,150
251,3,145
251,4,138
251,5,132
252,1,164
252,2,151
252,3,145
252,4,138
252,5,132
253,1,164
253,2,151
253,3,145
253,4,138
253,5,133
254,1,164
254,2,151
254,3,146
254,4,138
254,5,133
255,1,164
255,2,151
255,3,146
255,4,138
255,5,133
256,1,164
256,2,151
256,3,146
256,4,139
256,5,133
257,1,164
257,2,151
257,3,146
257,4,139
257,5,133
258,1,164
258,2,151
258,3,146
258,4,139
258,5,133
259,1,164
259,2,151
259,3,146
259,4,139
259,5,133
260,1,164
260,2,151
260,3,147
260,4,139
260,5,134
261,1,164
261,2,152
261,3,147
261,4,139
261,5,134
262,1,164
262,2,152
262,3,147
262,4,140
262,5,134
263,1,164
263,2,152
263,3,147
263,4,140
263,5,134
264,1,165
264,2,152
264,3,147
264,4,140
264,5,134
265,1,165
265,2,152
265,3,147
265,4,140
265,5,134
266,1,165
266,2,152
266,3,147
266,4,140
266,5,134
267,1,165
267,2,152
267,3,147
267,4,140
267,5,135
268,1,165
268,2,153
268,3,147
268,4,140
268,5,135
269,1,165
269,2,153
269,3,148
269,4,141
269,5,135
270,1,165
270,2,153
270,3,148
270,4,141
270,5,135
271,1,166
271,2,153
271,3,148
271,4,141
271,5,135
272,1,166
272,2,153
272,3,148
272,4,141
272,5,135
273,1,166
273,2,154
273,3,148
273,4,141
273,5,135
274,1,166
274,2,153
274,3,148
274,4,141
274,5,136
275,1,166
275,2,154
275,3,148
275,4,141
275,5,136
276,1,166
276,2,154
276,3,149
276,4,141
276,5,136
277,1,166
277,2,154
277,3,149
277,4,141
277,5,136
278,1,166
278,2,154
278,3,149
278,4,141
278,5,136
279,1,166
279,2,154
279,3,149
279,4,142
279,5,136
280,1,166
280,2,154
280,3,149
280,4,142
280,5,136
281,1,166
281,2,154
281,3,150
281,4,142
281,5,136
282,1,167
282,2,154
282,3,150
282,4,142
282,5,136
283,1,167
283,2,155
283,3,150
283,4,142
283,5,137
284,1,167
284,2,155
284,3,150
284,4,142
284,5,137
285,1,167
285,2,155
285,3,150
285,4,142
285,5,137
286,1,167
286,2,155
286,3,150
286,4,142
286,5,137
287,1,167
287,2,155
287,3,150
287,4,142
287,5,137
288,1,167
288,2,155
288,3,150
288,4,142
288,5,137
289,1,167
289,2,155
289,3,151
289,4,143
289,5,137
290,1,168
290,2,155
290,3,151
290,4,143
290,5,137
291,1,168
291,2,156
291,3,151
291,4,143
291,5,137
292,1,168
292,2,156
292,3,151
292,4,143
292,5,137
293,1,168
293,2,156
293,3,151
293,4,143
293,5,137
294,1,168
294,2,156
294,3,151
294,4,143
294,5,137
295,1,168
295,2,156
295,3,151
295,4,143
295,5,137
296,1,168
296,2,156
296,3,151
296,4,143
296,5,138
297,1,168
297,2,156
297,3,151
297,4,143
297,5,138
298,1,168
298,2,156
298,3,151
298,4,144
298,5,138
299,1,168
299,2,156
299,3,152
299,4,144
299,5,138
300,1,168
300,2,156
300,3,152
300,4,144
300,5,138
301,1,168
301,2,156
301,3,152
301,4,144
301,5,138
302,1,168
302,2,156
302,3,152
302,4,144
302,5,138
303,1,168
303,2,156
303,3,152
303,4,144
303,5,138
304,1,168
304,2,156
304,3,152
304,4,144
304,5,139
305,1,169
305,2,157
305,3,152
305,4,145
305,5,139
306,1,169
306,2,157
306,3,152
306,4,145
306,5,139
307,1,169
307,2,157
307,3,152
307,4,145
307,5,139
308,1,169
308,2,157
308,3,152
308,4,145
308,5,139
309,1,170
309,2,157
309,3,152
309,4,145
309,5,139
310,1,170
310,2,158
310,3,153
310,4,145
310,5,139
311,1,170
311,2,158
311,3,153
311,4,145
311,5,140
312,1,170
312,2,158
312,3,153
312,4,145
312,5,140
313,1,170
313,2,158
313,3,153
313,4,146
313,5,140
314,1,170
314,2,158
314,3,153
314,4,146
314,5,140
315,1,170
315,2,158
315,3,154
315,4,146
315,5,140
316,1,170
316,2,158
316,3,154
316,4,146
316,5,140
317,1,171
317,2,159
317,3,154
317,4,146
317,5,140
318,1,171
318,2,159
318,3,154
318,4,146
318,5,141
319,1,171
319,2,159
319,3,154
319,4,146
319,5,141
320,1,171
320,2,159
320,3,154
320,4,147
320,5,141
321,1,171
321,2,159
321,3,154
321,4,147
321,5,141
322,1,171
322,2,159
322,3,155
322,4,147
322,5,141
323,1,171
323,2,159
323,3,155
323,4,147
323,5,141
324,1,171
324,2,160
324,3,155
324,4,147
324,5,141
325,1,171
325,2,160
325,3,155
325,4,147
325,5,141
326,1,171
326,2,160
326,3,155
326,4,147
326,5,142
327,1,171
327,2,160
327,3,155
327,4,148
327,5,142
328,1,172
328,2,160
328,3,155
328,4,148
328,5,142
329,1,172
329,2,160
329,3,156
329,4,148
329,5,142
330,1,172
330,2,161
330,3,156
330,4,148
330,5,142
331,1,172
331,2,161
331,3,156
331,4,148
331,5,142
332,1,172
332,2,161
332,3,156
332,4,148
332,5,142
333,1,172
333,2,161
333,3,156
333,4,149
333,5,143
334,1,172
334,2,161
334,3,156
334,4,149
334,5,143
335,1,172
335,2,161
335,3,156
335,4,149
335,5,143
336,1,172
336,2,161
336,3,156
336,4,149
336,5,143
337,1,172
337,2,161
337,3,156
337,4,149
337,5,143
338,1,172
338,2,162
338,3,157
338,4,149
338,5,143
339,1,172
339,2,162
339,3,157
339,4,149
339,5,143
340,1,173
340,2,162
340,3,157
340,4,149
340,5,143
341,1,173
341,2,162
341,3,157
341,4,149
341,5,143
342,1,173
342,2,162
342,3,157
342,4,149
342,5,143
343,1,173
343,2,162
343,3,157
343,4,149
343,5,143
344,1,173
344,2,162
344,3,157
344,4,150
344,5,144
345,1,173
345,2,163
345,3,157
345,4,150
345,5,144
346,1,173
346,2,163
346,3,157
346,4,150
346,5,144
347,1,173
347,2,163
347,3,158
347,4,150
347,5,144
348,1,173
348,2,163
348,3,158
348,4,150
348,5,144
349,1,173
349,2,163
349,3,158
349,4,150
349,5,144
350,1,173
350,2,163
350,3,158
350,4,150
350,5,144
351,1,173
351,2,163
351,3,158
351,4,151
351,5,144
352,1,173
352,2,163
352,3,158
352,4,151
352,5,145
353,1,173
353,2,163
353,3,158
353,4,151
353,5,145
354,1,173
354,2,163
354,3,159
354,4,151
354,5,145
355,1,174
355,2,164
355,3,159
355,4,151
355,5,145
356,1,174
356,2,164
356,3,159
356,4,151
356,5,145
357,1,174
357,2,164
357,3,159
357,4,151
357,5,145
358,1,174
358,2,164
358,3,159
358,4,151
358,5,145
359,1,174
359,2,164
359,3,159
359,4,152
359,5,145
360,1,174
360,2,164
360,3,159
360,4,152
360,5,145
361,1,174
361,2,164
361,3,159
361,4,152
361,5,145
362,1,174
362,2,164
362,3,159
362,4,152
362,5,145
363,1,174
363,2,164
363,3,159
363,4,152
363,5,145
364,1,175
364,2,164
364,3,159
364,4,152
364,5,145
365,1,175
365,2,164
365,3,159
365,4,152
365,5,145
366,1,174
366,2,165
366,3,159
366,4,152
366,5,146
367,1,174
367,2,165
367,3,160
367,4,152
367,5,146
368,1,174
368,2,165
368,3,160
368,4,152
368,5,146
369,1,174
369,2,165
369,3,160
369,4,153
369,5,146
370,1,174
370,2,165
370,3,160
370,4,153
370,5,146
371,1,174
371,2,165
371,3,160
371,4,153
371,5,146
372,1,174
372,2,165
372,3,160
372,4,153
372,5,146
373,1,175
373,2,165
373,3,160
373,4,153
373,5,146
374,1,174
374,2,165
374,3,160
374,4,154
374,5,147
375,1,174
375,2,166
375,3,161
375,4,154
375,5,147
376,1,175
376,2,166
376,3,161
376,4,154
376,5,147
377,1,175
377,2,166
377,3,161
377,4,154
377,5,147
378,1,175
378,2,166
378,3,161
378,4,154
378,5,147
379,1,175
379,2,166
379,3,161
379,4,154
379,5,147
380,1,175
380,2,167
380,3,161
380,4,154
380,5,148
381,1,175
381,2,167
381,3,162
381,4,154
381,5,148
382,1,175
382,2,167
382,3,162
382,4,154
382,5,148
383,1,176
383,2,167
383,3,162
383,4,155
383,5,148
384,1,176
384,2,167
384,3,162
384,4,155
384,5,148
385,1,177
385,2,167
385,3,162
385,4,155
385,5,148
386,1,177
386,2,167
386,3,162
386,4,155
386,5,148
387,1,176
387,2,167
387,3,162
387,4,155
387,5,149
388,1,176
