time,max_speed_quintile,HR
388,2,167
388,3,162
388,4,155
388,5,149
389,1,177
389,2,167
389,3,162
389,4,155
389,5,149
390,1,177
390,2,167
390,3,162
390,4,155
390,5,149
391,1,177
391,2,167
391,3,163
391,4,155
391,5,149
392,1,177
392,2,167
392,3,163
392,4,155
392,5,149
393,1,177
393,2,167
393,3,163
393,4,156
393,5,149
394,1,177
394,2,167
394,3,163
394,4,156
394,5,149
395,1,177
395,2,167
395,3,163
395,4,156
395,5,150
396,1,177
396,2,167
396,3,163
396,4,156
396,5,150
397,1,177
397,2,167
397,3,163
397,4,156
397,5,150
398,1,177
398,2,168
398,3,163
398,4,156
398,5,150
399,1,177
399,2,168
399,3,163
399,4,156
399,5,150
400,1,177
400,2,168
400,3,163
400,4,156
400,5,150
401,1,177
401,2,168
401,3,163
401,4,156
401,5,150
402,1,177
402,2,168
402,3,164
402,4,156
402,5,150
403,1,177
403,2,168
403,3,164
403,4,157
403,5,151
404,1,177
404,2,168
404,3,164
404,4,157
404,5,151
405,1,177
405,2,168
405,3,164
405,4,157
405,5,151
406,1,177
406,2,168
406,3,164
406,4,157
406,5,151
407,1,177
407,2,168
407,3,164
407,4,157
407,5,151
408,1,177
408,2,168
408,3,164
408,4,157
408,5,151
409,1,177
409,2,168
409,3,164
409,4,157
409,5,151
410,1,178
410,2,169
410,3,164
410,4,157
410,5,151
411,1,178
411,2,169
411,3,164
411,4,157
411,5,152
412,1,178
412,2,169
412,3,165
412,4,158
412,5,152
413,1,178
413,2,169
413,3,165
413,4,158
413,5,152
414,1,178
414,2,169
414,3,165
414,4,158
414,5,152
415,1,178
415,2,169
415,3,165
415,4,158
415,5,152
416,1,178
416,2,169
416,3,165
416,4,158
416,5,152
417,1,178
417,2,169
417,3,165
417,4,159
417,5,152
418,1,178
418,2,169
418,3,165
418,4,159
418,5,152
419,1,178
419,2,170
419,3,165
419,4,159
419,5,152
420,1,178
420,2,170
420,3,166
420,4,159
420,5,152
421,1,178
421,2,170
421,3,166
421,4,159
421,5,152
422,1,178
422,2,170
422,3,166
422,4,159
422,5,152
423,1,179
423,2,170
423,3,166
423,4,159
423,5,152
424,1,179
424,2,170
424,3,166
424,4,159
424,5,152
425,1,179
425,2,170
425,3,166
425,4,159
425,5,153
426,1,179
426,2,171
426,3,166
426,4,159
426,5,153
427,1,178
427,2,171
427,3,166
427,4,159
427,5,153
428,1,179
428,2,171
428,3,166
428,4,159
428,5,153
429,1,178
429,2,171
429,3,166
429,4,160
429,5,153
430,1,178
430,2,171
430,3,166
430,4,160
430,5,153
431,1,178
431,2,171
431,3,166
431,4,160
431,5,153
432,1,178
432,2,171
432,3,166
432,4,160
432,5,153
433,1,178
433,2,171
433,3,167
433,4,160
433,5,153
434,1,179
434,2,171
434,3,167
434,4,160
434,5,154
435,1,179
435,2,172
435,3,167
435,4,160
435,5,154
436,1,180
436,2,172
436,3,167
436,4,161
436,5,154
437,1,179
437,2,172
437,3,167
437,4,161
437,5,154
438,1,179
438,2,172
438,3,167
438,4,161
438,5,154
439,1,180
439,2,172
439,3,167
439,4,161
439,5,154
440,1,180
440,2,172
440,3,168
440,4,161
440,5,155
441,1,180
441,2,172
441,3,168
441,4,161
441,5,155
442,1,180
442,2,172
442,3,168
442,4,161
442,5,155
443,1,180
443,2,172
443,3,168
443,4,161
443,5,155
444,1,180
444,2,172
444,3,168
444,4,162
444,5,155
445,1,180
445,2,172
445,3,168
445,4,162
445,5,155
446,1,180
446,2,172
446,3,168
446,4,162
446,5,155
447,1,180
447,2,172
447,3,168
447,4,162
447,5,155
448,1,180
448,2,172
448,3,168
448,4,162
448,5,155
449,1,180
449,2,172
449,3,168
449,4,162
449,5,155
450,1,180
450,2,173
450,3,168
450,4,162
450,5,156
451,1,180
451,2,173
451,3,169
451,4,162
451,5,156
452,1,180
452,2,173
452,3,169
452,4,162
452,5,156
453,1,180
453,2,173
453,3,169
453,4,163
453,5,156
454,1,180
454,2,173
454,3,169
454,4,163
454,5,156
455,1,180
455,2,174
455,3,169
455,4,163
455,5,156
456,1,180
456,2,174
456,3,169
456,4,163
456,5,156
457,1,180
457,2,174
457,3,169
457,4,163
457,5,156
458,1,180
458,2,174
458,3,169
458,4,163
458,5,156
459,1,180
459,2,174
459,3,169
459,4,163
459,5,156
460,1,180
460,2,174
460,3,169
460,4,163
460,5,156
461,1,180
461,2,174
461,3,169
461,4,163
461,5,156
462,1,180
462,2,174
462,3,170
462,4,163
462,5,157
463,1,180
463,2,174
463,3,170
463,4,163
463,5,157
464,1,180
464,2,174
464,3,170
464,4,164
464,5,157
465,1,180
465,2,174
465,3,170
465,4,164
465,5,157
466,1,180
466,2,174
466,3,170
466,4,164
466,5,157
467,1,180
467,2,174
467,3,170
467,4,164
467,5,157
468,1,180
468,2,174
468,3,170
468,4,164
468,5,158
469,1,180
469,2,174
469,3,170
469,4,164
469,5,158
470,1,180
470,2,174
470,3,170
470,4,164
470,5,158
471,1,180
471,2,174
471,3,170
471,4,164
471,5,158
472,1,181
472,2,175
472,3,170
472,4,164
472,5,158
473,1,181
473,2,175
473,3,170
473,4,164
473,5,158
474,1,182
474,2,175
474,3,170
474,4,164
474,5,158
475,1,181
475,2,175
475,3,171
475,4,164
475,5,158
476,1,181
476,2,175
476,3,171
476,4,164
476,5,158
477,1,181
477,2,175
477,3,171
477,4,164
477,5,158
478,1,181
478,2,175
478,3,171
478,4,165
478,5,158
479,1,181
479,2,175
479,3,171
479,4,165
479,5,158
480,1,181
480,2,175
480,3,171
480,4,165
480,5,159
481,1,181
481,2,175
481,3,171
481,4,165
481,5,159
482,1,181
482,2,175
482,3,171
482,4,165
482,5,159
483,1,181
483,2,175
483,3,171
483,4,165
483,5,159
484,1,181
484,2,175
484,3,171
484,4,165
484,5,159
485,1,182
485,2,175
485,3,171
485,4,165
485,5,159
486,1,182
486,2,175
486,3,171
486,4,166
486,5,159
487,1,182
487,2,175
487,3,171
487,4,166
487,5,159
488,1,181
488,2,175
488,3,172
488,4,166
488,5,159
489,1,181
489,2,175
489,3,172
489,4,166
489,5,159
490,1,181
490,2,175
490,3,172
490,4,166
490,5,159
491,1,181
491,2,175
491,3,172
491,4,166
491,5,159
492,1,181
492,2,175
492,3,172
492,4,166
492,5,160
493,1,181
493,2,175
493,3,172
493,4,166
493,5,160
494,1,181
494,2,176
494,3,172
494,4,166
494,5,160
495,1,181
495,2,176
495,3,172
495,4,166
495,5,160
496,1,181
496,2,176
496,3,172
496,4,166
496,5,160
497,1,181
497,2,176
497,3,172
497,4,167
497,5,160
498,1,181
498,2,176
498,3,173
498,4,167
498,5,160
499,1,180
499,2,177
499,3,173
499,4,167
499,5,160
500,1,181
500,2,177
500,3,173
500,4,167
500,5,161
501,1,181
501,2,177
501,3,173
501,4,167
501,5,161
502,1,181
502,2,177
502,3,173
502,4,167
502,5,161
503,1,181
503,2,177
503,3,173
503,4,167
503,5,161
504,1,180
504,2,177
504,3,173
504,4,168
504,5,161
505,1,181
505,2,177
505,3,173
505,4,168
505,5,161
506,1,181
506,2,177
506,3,173
506,4,168
506,5,161
507,1,181
507,2,178
507,3,173
507,4,168
507,5,161
508,1,181
508,2,178
508,3,173
508,4,168
508,5,162
509,1,181
509,2,178
509,3,173
509,4,168
509,5,162
510,1,182
510,2,178
510,3,173
510,4,168
510,5,162
511,1,182
511,2,178
511,3,173
511,4,168
511,5,162
512,1,182
512,2,178
512,3,173
512,4,168
512,5,162
513,1,183
513,2,178
513,3,173
513,4,168
513,5,162
514,1,182
514,2,178
514,3,173
514,4,168
514,5,162
515,1,182
515,2,178
515,3,174
515,4,168
515,5,162
516,1,182
516,2,178
516,3,174
516,4,168
516,5,162
517,1,182
517,2,178
517,3,174
517,4,168
517,5,162
518,1,182
518,2,178
518,3,174
518,4,168
518,5,162
519,1,182
519,2,178
519,3,174
519,4,169
519,5,162
520,1,182
520,2,178
520,3,174
520,4,169
520,5,162
521,1,181
521,2,178
521,3,174
521,4,169
521,5,162
522,1,181
522,2,178
522,3,174
522,4,169
522,5,162
523,1,180
523,2,178
523,3,175
523,4,169
523,5,162
524,1,181
524,2,178
524,3,174
524,4,169
524,5,162
525,1,182
525,2,178
525,3,174
525,4,169
525,5,163
526,1,182
526,2,178
526,3,174
526,4,169
526,5,163
527,1,182
527,2,178
527,3,175
527,4,169
527,5,163
528,1,182
528,2,178
528,3,175
528,4,169
528,5,163
529,1,182
529,2,179
529,3,175
529,4,170
529,5,163
530,1,182
530,2,179
530,3,175
530,4,170
530,5,163
531,1,181
531,2,179
531,3,175
531,4,170
531,5,163
532,1,182
532,2,179
532,3,175
532,4,170
532,5,163
533,1,182
533,2,179
533,3,175
533,4,170
533,5,163
534,1,182
534,2,179
534,3,175
534,4,170
534,5,163
535,1,182
535,2,179
535,3,175
535,4,170
535,5,163
536,1,183
536,2,178
536,3,175
536,4,170
536,5,163
537,1,183
537,2,178
537,3,175
537,4,170
537,5,164
538,1,183
538,2,178
538,3,175
538,4,170
538,5,164
539,1,182
539,2,178
539,3,175
539,4,170
539,5,164
540,1,183
540,2,179
540,3,176
540,4,170
540,5,164
541,1,182
541,2,179
541,3,176
541,4,170
541,5,164
542,1,182
542,2,179
542,3,176
542,4,170
542,5,164
543,1,183
543,2,179
543,3,176
543,4,171
543,5,164
544,1,182
544,2,179
544,3,176
544,4,171
544,5,165
545,1,183
545,2,179
545,3,176
545,4,171
545,5,165
546,1,183
546,2,179
546,3,176
546,4,171
546,5,165
547,1,181
547,2,179
547,3,176
547,4,171
547,5,165
548,1,179
548,2,179
548,3,176
548,4,171
548,5,165
549,1,179
549,2,179
549,3,176
549,4,171
549,5,165
550,1,177
550,2,179
550,3,176
550,4,171
550,5,165
551,1,175
551,2,179
551,3,176
551,4,171
551,5,165
552,1,165
552,2,179
552,3,176
552,4,172
552,5,166
553,2,179
553,3,177
553,4,172
553,5,166
554,2,179
554,3,177
554,4,172
554,5,166
555,2,179
555,3,176
555,4,172
555,5,166
556,2,179
556,3,176
556,4,172
556,5,166
557,2,179
557,3,176
557,4,172
557,5,166
558,2,179
558,3,177
558,4,172
558,5,166
559,2,179
559,3,176
559,4,172
559,5,166
560,2,179
560,3,177
560,4,172
560,5,166
561,2,180
561,3,177
561,4,172
561,5,166
562,2,180
562,3,177
562,4,172
562,5,166
563,2,179
563,3,177
563,4,172
563,5,167
564,2,179
564,3,177
564,4,172
564,5,167
565,2,180
565,3,177
565,4,172
565,5,167
566,2,180
566,3,177
566,4,173
566,5,167
567,2,180
567,3,177
567,4,173
567,5,167
568,2,179
568,3,177
568,4,173
568,5,167
569,2,180
569,3,177
569,4,173
569,5,167
570,2,180
570,3,178
570,4,173
570,5,167
571,2,180
571,3,178
571,4,173
571,5,167
572,2,181
572,3,178
572,4,173
572,5,168
573,2,180
573,3,178
573,4,173
573,5,168
574,2,180
574,3,178
574,4,173
574,5,168
575,2,180
575,3,178
575,4,174
575,5,168
576,2,180
576,3,178
576,4,174
576,5,168
577,2,180
577,3,178
577,4,174
577,5,168
578,2,180
578,3,178
578,4,174
578,5,168
579,2,180
579,3,178
579,4,174
579,5,168
580,2,180
580,3,178
580,4,174
580,5,168
581,2,180
581,3,178
581,4,174
581,5,168
582,2,180
582,3,178
582,4,174
582,5,168
583,2,180
583,3,178
583,4,174
583,5,168
584,2,180
584,3,178
584,4,174
584,5,168
585,2,180
585,3,178
585,4,174
585,5,168
586,2,180
586,3,178
586,4,174
586,5,169
587,2,180
587,3,178
587,4,174
587,5,169
588,2,180
588,3,178
588,4,175
588,5,169
589,2,180
589,3,178
589,4,175
589,5,169
590,2,180
590,3,178
590,4,175
590,5,169
591,2,180
591,3,178
591,4,175
591,5,169
592,2,180
592,3,178
592,4,175
592,5,169
593,2,180
593,3,178
593,4,175
593,5,169
594,2,180
594,3,178
594,4,175
594,5,169
595,2,180
595,3,178
595,4,175
595,5,169
596,2,179
596,3,178
596,4,175
596,5,169
597,2,180
597,3,178
597,4,175
597,5,170
598,2,179
598,3,178
598,4,175
598,5,170
599,2,180
599,3,179
599,4,175
599,5,170
600,2,180
600,3,179
600,4,175
600,5,170
601,2,180
601,3,179
601,4,175
601,5,170
602,2,180
602,3,179
602,4,175
602,5,170
603,2,180
603,3,179
603,4,175
603,5,170
604,2,181
604,3,179
604,4,175
604,5,170
605,2,181
605,3,179
605,4,175
605,5,170
606,2,181
606,3,179
606,4,175
606,5,170
607,2,181
607,3,179
607,4,175
607,5,170
608,2,181
608,3,180
608,4,175
608,5,170
609,2,181
609,3,180
609,4,176
609,5,170
610,2,181
610,3,180
610,4,176
610,5,170
611,2,181
611,3,180
611,4,176
611,5,170
612,2,182
612,3,180
612,4,176
612,5,170
613,2,182
613,3,179
613,4,176
613,5,170
614,2,181
614,3,179
614,4,177
614,5,171
615,2,181
615,3,180
615,4,177
615,5,171
616,2,181
616,3,180
616,4,176
616,5,171
617,2,180
617,3,180
617,4,176
617,5,171
618,2,180
618,3,180
618,4,177
618,5,171
619,2,180
619,3,180
619,4,177
619,5,171
620,2,180
620,3,180
620,4,177
620,5,171
621,2,180
621,3,180
621,4,177
621,5,171
622,2,180
622,3,180
622,4,177
622,5,171
623,2,181
623,3,180
623,4,177
623,5,171
624,2,180
624,3,180
624,4,177
624,5,172
625,2,180
625,3,180
625,4,177
625,5,172
626,2,180
626,3,180
626,4,177
626,5,172
627,2,180
627,3,181
627,4,177
627,5,172
628,2,180
628,3,181
628,4,177
628,5,172
629,2,180
629,3,181
629,4,177
629,5,172
630,2,179
630,3,181
630,4,178
630,5,172
631,2,181
631,3,181
631,4,177
631,5,172
632,2,180
632,3,181
632,4,177
632,5,172
633,2,180
633,3,181
633,4,177
633,5,172
634,2,180
634,3,181
634,4,178
634,5,172
635,2,180
635,3,181
635,4,178
635,5,172
636,2,181
636,3,181
636,4,178
636,5,172
637,2,183
637,3,181
637,4,178
637,5,172
638,2,184
638,3,180
638,4,178
638,5,172
639,2,185
639,3,181
639,4,178
639,5,172
640,2,185
640,3,181
640,4,178
640,5,172
641,2,184
641,3,181
641,4,178
641,5,172
642,2,184
642,3,181
642,4,178
642,5,172
643,2,182
643,3,181
643,4,178
643,5,172
644,2,183
644,3,181
644,4,178
644,5,172
645,2,181
645,3,181
645,4,178
645,5,173
646,2,180
646,3,181
646,4,178
646,5,173
647,2,180
647,3,182
647,4,178
647,5,173
648,2,180
648,3,182
648,4,179
648,5,173
649,2,180
649,3,182
649,4,179
649,5,173
650,2,180
650,3,181
650,4,179
650,5,173
651,2,178
651,3,181
651,4,179
651,5,173
652,2,181
652,3,181
652,4,179
652,5,173
653,2,179
653,3,181
653,4,179
653,5,173
654,2,177
654,3,181
654,4,179
654,5,173
655,2,181
655,3,181
655,4,179
655,5,174
656,2,174
656,3,181
656,4,179
656,5,174
657,3,181
657,4,179
657,5,174
658,3,181
658,4,179
658,5,174
659,3,181
659,4,179
659,5,174
660,3,181
660,4,179
660,5,174
661,3,181
661,4,179
661,5,174
662,3,181
662,4,179
662,5,174
663,3,181
663,4,179
663,5,174
664,3,181
664,4,179
664,5,174
665,3,181
665,4,179
665,5,174
666,3,182
666,4,180
666,5,174
667,3,182
667,4,180
667,5,174
668,3,182
668,4,180
668,5,174
669,3,182
669,4,180
669,5,174
670,3,183
670,4,180
670,5,174
671,3,183
671,4,180
671,5,174
672,3,183
672,4,180
672,5,174
673,3,183
673,4,180
673,5,175
674,3,183
674,4,180
674,5,175
675,3,183
675,4,180
675,5,175
676,3,183
676,4,180
676,5,175
677,3,183
677,4,180
677,5,175
678,3,183
678,4,180
678,5,175
679,3,183
679,4,180
679,5,175
680,3,184
680,4,180
680,5,175
681,3,184
681,4,180
681,5,175
682,3,184
682,4,180
682,5,175
683,3,184
683,4,181
683,5,175
684,3,184
684,4,181
684,5,175
685,3,184
685,4,181
685,5,175
686,3,185
686,4,181
686,5,175
687,3,185
687,4,181
687,5,175
688,3,185
688,4,181
688,5,175
689,3,184
689,4,182
689,5,176
690,3,184
690,4,182
690,5,176
691,3,185
691,4,181
691,5,176
692,3,184
692,4,181
692,5,176
693,3,185
693,4,182
693,5,176
694,3,185
694,4,181
694,5,176
695,3,185
695,4,182
695,5,176
696,3,185
696,4,182
696,5,176
697,3,185
697,4,181
697,5,176
698,3,185
698,4,182
698,5,176
699,3,185
699,4,182
699,5,176
700,3,186
700,4,182
700,5,176
701,3,186
701,4,182
701,5,176
702,3,185
702,4,182
702,5,177
703,3,185
703,4,182
703,5,177
704,3,185
704,4,182
704,5,177
705,3,185
705,4,182
705,5,177
706,3,184
706,4,182
706,5,177
707,3,184
707,4,182
707,5,177
708,3,183
708,4,182
708,5,177
709,3,183
709,4,182
709,5,177
710,3,183
710,4,182
710,5,177
711,3,183
711,4,182
711,5,177
712,3,184
712,4,182
712,5,177
713,3,183
713,4,182
713,5,177
714,3,183
714,4,182
714,5,177
715,3,182
715,4,182
715,5,177
716,3,182
716,4,182
716,5,177
717,3,179
717,4,182
717,5,178
718,3,181
718,4,182
718,5,178
719,3,183
719,4,182
719,5,178
720,3,185
720,4,183
720,5,178
721,3,185
721,4,183
721,5,178
722,3,183
722,4,183
722,5,178
723,3,183
723,4,183
723,5,178
724,3,184
724,4,183
724,5,178
725,3,185
725,4,183
725,5,178
726,4,183
726,5,178
727,4,183
727,5,177
728,4,183
728,5,177
729,4,183
729,5,178
730,4,183
730,5,178
731,4,183
731,5,178
732,4,182
732,5,178
733,4,182
733,5,178
734,4,182
734,5,178
735,4,182
735,5,178
736,4,182
736,5,178
737,4,182
737,5,178
738,4,182
738,5,178
739,4,182
739,5,178
740,4,182
740,5,178
741,4,182
741,5,178
742,4,182
742,5,178
743,4,182
743,5,178
744,4,182
744,5,178
745,4,182
745,5,178
746,4,182
746,5,178
747,4,182
747,5,178
748,4,182
748,5,178
749,4,182
749,5,178
750,4,181
750,5,178
751,4,181
751,5,178
752,4,180
752,5,178
753,4,180
753,5,178
754,4,180
754,5,179
755,4,180
755,5,179
756,4,181
756,5,179
757,4,181
757,5,179
758,4,182
758,5,179
759,4,182
759,5,179
760,4,182
760,5,179
761,4,182
761,5,179
762,4,182
762,5,179
763,4,182
763,5,179
764,4,182
764,5,179
765,4,182
765,5,179
766,4,182
766,5,179
767,4,181
767,5,179
768,4,181
768,5,179
769,4,181
769,5,179
770,4,181
770,5,179
771,4,181
771,5,180
772,4,181
772,5,179
773,4,181
773,5,180
774,4,182
774,5,180
775,4,183
775,5,180
776,4,183
776,5,180
777,4,182
777,5,180
778,4,182
778,5,180
779,4,183
779,5,180
780,4,183
780,5,180
781,4,183
781,5,180
782,4,184
782,5,180
783,4,185
783,5,180
784,4,185
784,5,180
785,4,185
785,5,180
786,4,185
786,5,180
787,4,185
787,5,180
788,4,184
788,5,180
789,4,183
789,5,180
790,4,184
790,5,180
791,4,184
791,5,180
792,4,183
792,5,180
793,4,184
793,5,180
794,4,184
794,5,180
795,4,184
795,5,179
796,4,183
796,5,179
797,4,184
797,5,180
798,4,183
798,5,180
799,5,179
800,5,179
801,5,179
802,5,179
803,5,180
804,5,180
805,5,180
806,5,180
807,5,181
808,5,181
809,5,181
810,5,181
811,5,180
812,5,181
813,5,180
814,5,180
815,5,180
816,5,180
817,5,180
818,5,180
819,5,180
820,5,180
821,5,180
822,5,180
823,5,180
824,5,180
825,5,180
826,5,180
827,5,180
828,5,181
829,5,180
830,5,179
831,5,179
832,5,179
833,5,179
834,5,179
835,5,180
836,5,180
837,5,181
838,5,181
839,5,181
840,5,181
841,5,181
842,5,181
843,5,181
844,5,181
845,5,180
846,5,180
847,5,180
848,5,179
849,5,179
850,5,179
851,5,179
852,5,179
853,5,181
854,5,181
855,5,181
856,5,181
857,5,182
858,5,181
859,5,181
860,5,181
861,5,180
862,5,180
863,5,180
864,5,180
865,5,180
866,5,181
867,5,180
868,5,180
869,5,180
870,5,180
871,5,179
872,5,177
873,5,176
874,5,176
875,5,176
876,5,176
877,5,177
878,5,177
879,5,178
880,5,179
881,5,179
882,5,178
883,5,178
884,5,178
885,5,178
886,5,179
887,5,179
888,5,178
889,5,177
890,5,177
891,5,177
892,5,177
893,5,176
894,5,176
895,5,176
896,5,177
897,5,178
898,5,177
899,5,178
900,5,179
901,5,180
902,5,181
903,5,180
904,5,179
905,5,179
906,5,177
907,5,177
908,5,177
909,5,179
910,5,179
911,5,180
912,5,179
913,5,179
914,5,179
915,5,178
916,5,178
917,5,177
918,5,176
919,5,176
920,5,177
921,5,177
922,5,177
923,5,177
924,5,177
925,5,177
926,5,177
927,5,176
928,5,177
929,5,177
930,5,178
931,5,178
932,5,175
933,5,176
934,5,176
935,5,177
936,5,176
937,5,175
938,5,174
939,5,176
940,5,176
941,5,176
942,5,176
943,5,176
944,5,175
945,5,176
946,5,175
947,5,173
948,5,172
949,5,174
950,5,173
951,5,172
952,5,172
953,5,173
954,5,174
955,5,174
956,5,177
957,5,177
958,5,177
959,5,177
960,5,177
961,5,176
962,5,177
963,5,177
964,5,176
965,5,177
966,5,178
967,5,178
968,5,178
969,5,177
970,5,178
971,5,178
972,5,177
973,5,175
974,5,176
975,5,177
976,5,178
977,5,177
978,5,177
979,5,179
980,5,179
981,5,178
982,5,176
983,5,176
984,5,176
985,5,176
986,5,176
987,5,177
988,5,177
989,5,178
990,5,178
991,5,179
992,5,180
993,5,180
994,5,180
995,5,180
996,5,180
997,5,179
998,5,178
999,5,179
1000,5,180
1001,5,178
1002,5,179
1003,5,180
1004,5,181
1005,5,181
1006,5,182
1007,5,181
1008,5,178
1009,5,175
1010,5,175
1011,5,175
1012,5,177
1013,5,178
1014,5,182
1015,5,184
1016,5,183
1017,5,184
1018,5,184
1019,5,184
1020,5,184
1021,5,184
1022,5,184
1023,5,182
1024,5,182
1025,5,182
1026,5,182
1027,5,182
1028,5,182
1029,5,182
1030,5,182
1031,5,182
1032,5,182
1033,5,180
1034,5,178
1035,5,176
1036,5,170
1037,5,168
1038,5,168
1039,5,170
1040,5,175
1041,5,180
1042,5,182
1043,5,182
1044,5,182
1045,5,182
1046,5,182
1047,5,182
1048,5,182
1049,5,183
1050,5,183
1051,5,183
1052,5,183
1053,5,183
1054,5,183
1055,5,183
1056,5,194
1057,5,192
1058,5,183
1059,5,175
1060,5,174
1061,5,174
1062,5,174
1063,5,178
1064,5,185
1065,5,193
1066,5,194
1067,5,194
1068,5,194
1069,5,194
1070,5,194
1071,5,194
1072,5,186
1073,5,179
1074,5,168
1075,5,158
1076,5,147
1077,5,147
1078,5,155
1079,5,165
1080,5,175
