time,max_speed_quintile,RR
0,1,24
0,2,23
0,3,22
0,4,22
0,5,22
1,1,24
1,2,23
1,3,22
1,4,22
1,5,22
2,1,25
2,2,23
2,3,22
2,4,22
2,5,22
3,1,25
3,2,24
3,3,23
3,4,22
3,5,22
4,1,25
4,2,24
4,3,23
4,4,22
4,5,22
5,1,25
5,2,24
5,3,23
5,4,22
5,5,22
6,1,25
6,2,24
6,3,23
6,4,22
6,5,23
7,1,25
7,2,24
7,3,23
7,4,22
7,5,23
8,1,25
8,2,24
8,3,23
8,4,22
8,5,23
9,1,25
9,2,24
9,3,23
9,4,22
9,5,23
10,1,25
10,2,24
10,3,23
10,4,22
10,5,23
11,1,25
11,2,24
11,3,23
11,4,22
11,5,23
12,1,25
12,2,24
12,3,23
12,4,22
12,5,23
13,1,25
13,2,24
13,3,23
13,4,22
13,5,23
14,1,25
14,2,24
14,3,23
14,4,23
14,5,23
15,1,25
15,2,24
15,3,23
15,4,23
15,5,23
16,1,25
16,2,24
16,3,23
16,4,23
16,5,23
17,1,25
17,2,24
17,3,23
17,4,23
17,5,23
18,1,25
18,2,24
18,3,23
18,4,22
18,5,23
19,1,25
19,2,24
19,3,23
19,4,22
19,5,23
20,1,25
20,2,24
20,3,23
20,4,22
20,5,23
21,1,25
21,2,24
21,3,23
21,4,22
21,5,23
22,1,25
22,2,24
22,3,23
22,4,22
22,5,23
23,1,25
23,2,24
23,3,23
23,4,23
23,5,23
24,1,24
24,2,24
24,3,23
24,4,23
24,5,23
25,1,24
25,2,24
25,3,23
25,4,23
25,5,23
26,1,24
26,2,24
26,3,23
26,4,23
26,5,23
27,1,24
27,2,24
27,3,23
27,4,23
27,5,23
28,1,24
28,2,24
28,3,23
28,4,23
28,5,23
29,1,24
29,2,24
29,3,23
29,4,23
29,5,23
30,1,24
30,2,24
30,3,23
30,4,23
30,5,23
31,1,24
31,2,24
31,3,23
31,4,23
31,5,23
32,1,24
32,2,24
32,3,23
32,4,23
32,5,23
33,1,24
33,2,24
33,3,23
33,4,23
33,5,23
34,1,25
34,2,24
34,3,23
34,4,23
34,5,23
35,1,25
35,2,24
35,3,23
35,4,23
35,5,23
36,1,25
36,2,24
36,3,23
36,4,23
36,5,23
37,1,25
37,2,24
37,3,23
37,4,23
37,5,23
38,1,25
38,2,24
38,3,23
38,4,23
38,5,23
39,1,25
39,2,24
39,3,23
39,4,23
39,5,23
40,1,25
40,2,24
40,3,23
40,4,23
40,5,23
41,1,25
41,2,24
41,3,23
41,4,23
41,5,23
42,1,25
42,2,24
42,3,23
42,4,23
42,5,23
43,1,25
43,2,24
43,3,23
43,4,23
43,5,23
44,1,25
44,2,24
44,3,23
44,4,23
44,5,23
45,1,25
45,2,24
45,3,23
45,4,23
45,5,23
46,1,26
46,2,24
46,3,23
46,4,23
46,5,23
47,1,26
47,2,24
47,3,23
47,4,23
47,5,23
48,1,26
48,2,24
48,3,23
48,4,23
48,5,23
49,1,26
49,2,24
49,3,24
49,4,23
49,5,23
50,1,26
50,2,24
50,3,24
50,4,23
50,5,23
51,1,26
51,2,24
51,3,23
51,4,23
51,5,23
52,1,26
52,2,24
52,3,24
52,4,23
52,5,23
53,1,26
53,2,24
53,3,24
53,4,23
53,5,23
54,1,25
54,2,24
54,3,24
54,4,23
54,5,23
55,1,25
55,2,25
55,3,24
55,4,23
55,5,23
56,1,25
56,2,25
56,3,24
56,4,23
56,5,23
57,1,25
57,2,25
57,3,24
57,4,23
57,5,23
58,1,25
58,2,25
58,3,24
58,4,23
58,5,23
59,1,25
59,2,24
59,3,24
59,4,23
59,5,23
60,1,25
60,2,24
60,3,24
60,4,23
60,5,23
61,1,26
61,2,24
61,3,24
61,4,23
61,5,23
62,1,26
62,2,25
62,3,24
62,4,23
62,5,23
63,1,26
63,2,25
63,3,24
63,4,23
63,5,23
64,1,26
64,2,25
64,3,24
64,4,23
64,5,24
65,1,26
65,2,25
65,3,24
65,4,23
65,5,24
66,1,26
66,2,25
66,3,24
66,4,23
66,5,24
67,1,26
67,2,25
67,3,24
67,4,23
67,5,24
68,1,27
68,2,25
68,3,24
68,4,23
68,5,24
69,1,27
69,2,25
69,3,24
69,4,23
69,5,24
70,1,27
70,2,26
70,3,24
70,4,23
70,5,24
71,1,27
71,2,26
71,3,24
71,4,24
71,5,24
72,1,27
72,2,26
72,3,24
72,4,24
72,5,24
73,1,27
73,2,26
73,3,24
73,4,24
73,5,24
74,1,27
74,2,26
74,3,24
74,4,24
74,5,24
75,1,27
75,2,26
75,3,24
75,4,24
75,5,24
76,1,27
76,2,26
76,3,25
76,4,24
76,5,24
77,1,27
77,2,26
77,3,25
77,4,24
77,5,24
78,1,27
78,2,26
78,3,25
78,4,24
78,5,24
79,1,27
79,2,26
79,3,25
79,4,24
79,5,24
80,1,27
80,2,26
80,3,25
80,4,24
80,5,24
81,1,27
81,2,26
81,3,25
81,4,24
81,5,24
82,1,27
82,2,26
82,3,25
82,4,24
82,5,24
83,1,27
83,2,26
83,3,25
83,4,24
83,5,24
84,1,27
84,2,26
84,3,25
84,4,24
84,5,24
85,1,27
85,2,26
85,3,24
85,4,24
85,5,24
86,1,27
86,2,26
86,3,24
86,4,24
86,5,24
87,1,27
87,2,26
87,3,24
87,4,24
87,5,24
88,1,27
88,2,26
88,3,24
88,4,24
88,5,24
89,1,27
89,2,26
89,3,24
89,4,24
89,5,24
90,1,27
90,2,26
90,3,25
90,4,24
90,5,24
91,1,27
91,2,26
91,3,25
91,4,25
91,5,24
92,1,27
92,2,26
92,3,25
92,4,25
92,5,24
93,1,27
93,2,26
93,3,25
93,4,25
93,5,24
94,1,27
94,2,26
94,3,25
94,4,24
94,5,24
95,1,27
95,2,26
95,3,25
95,4,24
95,5,24
96,1,27
96,2,26
96,3,25
96,4,24
96,5,24
97,1,27
97,2,26
97,3,25
97,4,24
97,5,24
98,1,27
98,2,26
98,3,25
98,4,24
98,5,24
99,1,27
99,2,26
99,3,25
99,4,24
99,5,24
100,1,28
100,2,26
100,3,25
100,4,25
100,5,25
101,1,28
101,2,26
101,3,25
101,4,25
101,5,25
102,1,28
102,2,26
102,3,25
102,4,25
102,5,25
103,1,28
103,2,26
103,3,25
103,4,25
103,5,24
104,1,28
104,2,26
104,3,25
104,4,25
104,5,24
105,1,28
105,2,26
105,3,25
105,4,25
105,5,25
106,1,28
106,2,26
106,3,25
106,4,25
106,5,25
107,1,28
107,2,26
107,3,25
107,4,25
107,5,25
108,1,28
108,2,26
108,3,25
108,4,25
108,5,25
109,1,28
109,2,26
109,3,25
109,4,25
109,5,25
110,1,28
110,2,26
110,3,25
110,4,25
110,5,25
111,1,28
111,2,26
111,3,25
111,4,25
111,5,25
112,1,28
112,2,26
112,3,25
112,4,25
112,5,25
113,1,28
113,2,26
113,3,25
113,4,25
113,5,25
114,1,28
114,2,26
114,3,25
114,4,25
114,5,25
115,1,28
115,2,27
115,3,26
115,4,25
115,5,25
116,1,28
116,2,27
116,3,25
116,4,25
116,5,25
117,1,28
117,2,27
117,3,25
117,4,25
117,5,25
118,1,28
118,2,27
118,3,25
118,4,25
118,5,25
119,1,28
119,2,27
119,3,25
119,4,25
119,5,25
120,1,28
120,2,27
120,3,26
120,4,25
120,5,25
121,1,28
121,2,27
121,3,26
121,4,25
121,5,25
122,1,29
122,2,27
122,3,26
122,4,25
122,5,25
123,1,29
123,2,27
123,3,26
123,4,25
123,5,25
124,1,29
124,2,27
124,3,26
124,4,25
124,5,25
125,1,29
125,2,27
125,3,26
125,4,25
125,5,25
126,1,29
126,2,27
126,3,26
126,4,25
126,5,25
127,1,29
127,2,27
127,3,26
127,4,26
127,5,26
128,1,29
128,2,27
128,3,26
128,4,26
128,5,26
129,1,29
129,2,28
129,3,26
129,4,26
129,5,26
130,1,29
130,2,28
130,3,26
130,4,26
130,5,26
131,1,30
131,2,28
131,3,26
131,4,26
131,5,26
132,1,30
132,2,28
132,3,26
132,4,26
132,5,26
133,1,30
133,2,28
133,3,26
133,4,26
133,5,26
134,1,30
134,2,28
134,3,26
134,4,26
134,5,26
135,1,30
135,2,28
135,3,26
135,4,26
135,5,26
136,1,30
136,2,28
136,3,26
136,4,26
136,5,26
137,1,30
137,2,28
137,3,26
137,4,26
137,5,26
138,1,30
138,2,28
138,3,26
138,4,26
138,5,26
139,1,30
139,2,28
139,3,26
139,4,26
139,5,26
140,1,30
140,2,27
140,3,26
140,4,26
140,5,26
141,1,30
141,2,28
141,3,26
141,4,26
141,5,26
142,1,30
142,2,28
142,3,26
142,4,26
142,5,26
143,1,30
143,2,28
143,3,26
143,4,26
143,5,26
144,1,30
144,2,28
144,3,26
144,4,26
144,5,26
145,1,30
145,2,28
145,3,26
145,4,26
145,5,26
146,1,30
146,2,28
146,3,26
146,4,26
146,5,26
147,1,30
147,2,28
147,3,26
147,4,26
147,5,26
148,1,30
148,2,28
148,3,26
148,4,26
148,5,26
149,1,30
149,2,28
149,3,26
149,4,26
149,5,26
150,1,30
150,2,28
150,3,26
150,4,26
150,5,26
151,1,30
151,2,28
151,3,26
151,4,26
151,5,27
152,1,30
152,2,28
152,3,26
152,4,26
152,5,27
153,1,30
153,2,28
153,3,26
153,4,26
153,5,27
154,1,30
154,2,28
154,3,26
154,4,26
154,5,27
155,1,30
155,2,28
155,3,27
155,4,26
155,5,27
156,1,30
156,2,28
156,3,27
156,4,27
156,5,27
157,1,30
157,2,28
157,3,27
157,4,27
157,5,27
158,1,30
158,2,28
158,3,27
158,4,27
158,5,27
159,1,30
159,2,28
159,3,27
159,4,27
159,5,27
160,1,30
160,2,28
160,3,27
160,4,26
160,5,27
161,1,30
161,2,28
161,3,27
161,4,26
161,5,27
162,1,30
162,2,29
162,3,27
162,4,26
162,5,27
163,1,30
163,2,29
163,3,27
163,4,26
163,5,27
164,1,30
164,2,29
164,3,27
164,4,26
164,5,27
165,1,30
165,2,29
165,3,27
165,4,26
165,5,27
166,1,30
166,2,29
166,3,27
166,4,26
166,5,27
167,1,30
167,2,29
167,3,27
167,4,26
167,5,27
168,1,30
168,2,29
168,3,27
168,4,27
168,5,27
169,1,30
169,2,29
169,3,27
169,4,27
169,5,27
170,1,30
170,2,29
170,3,27
170,4,27
170,5,27
171,1,31
171,2,29
171,3,27
171,4,27
171,5,27
172,1,31
172,2,29
172,3,27
172,4,27
172,5,27
173,1,31
173,2,28
173,3,27
173,4,27
173,5,27
174,1,31
174,2,28
174,3,28
174,4,27
174,5,27
175,1,30
175,2,28
175,3,28
175,4,27
175,5,27
176,1,30
176,2,28
176,3,28
176,4,27
176,5,27
177,1,31
177,2,28
177,3,28
177,4,27
177,5,27
178,1,31
178,2,28
178,3,28
178,4,27
178,5,27
179,1,31
179,2,28
179,3,28
179,4,27
179,5,27
180,1,31
180,2,28
180,3,28
180,4,27
180,5,27
181,1,31
181,2,29
181,3,28
181,4,27
181,5,27
182,1,31
182,2,29
182,3,28
182,4,27
182,5,27
183,1,31
183,2,29
183,3,28
183,4,28
183,5,27
184,1,31
184,2,29
184,3,28
184,4,28
184,5,27
185,1,31
185,2,29
185,3,28
185,4,27
185,5,27
186,1,32
186,2,29
186,3,28
186,4,27
186,5,27
187,1,32
187,2,29
187,3,28
187,4,27
187,5,28
188,1,32
188,2,29
188,3,28
188,4,27
188,5,27
189,1,32
189,2,29
189,3,28
189,4,28
189,5,28
190,1,32
190,2,30
190,3,28
190,4,28
190,5,28
191,1,32
191,2,30
191,3,28
191,4,28
191,5,28
192,1,32
192,2,30
192,3,28
192,4,28
192,5,28
193,1,32
193,2,30
193,3,28
193,4,28
193,5,28
194,1,32
194,2,30
194,3,28
194,4,28
194,5,28
195,1,32
195,2,30
195,3,28
195,4,28
195,5,28
196,1,32
196,2,30
196,3,28
196,4,28
196,5,28
197,1,32
197,2,30
197,3,28
197,4,28
197,5,28
198,1,32
198,2,30
198,3,28
198,4,28
198,5,28
199,1,32
199,2,30
199,3,28
199,4,28
199,5,28
200,1,32
200,2,30
200,3,28
200,4,28
200,5,28
201,1,32
201,2,30
201,3,28
201,4,28
201,5,28
202,1,32
202,2,30
202,3,28
202,4,28
202,5,28
203,1,32
203,2,30
203,3,28
203,4,28
203,5,28
204,1,32
204,2,30
204,3,28
204,4,28
204,5,28
205,1,32
205,2,30
205,3,28
205,4,28
205,5,28
206,1,32
206,2,30
206,3,28
206,4,28
206,5,28
207,1,32
207,2,30
207,3,28
207,4,28
207,5,28
208,1,32
208,2,30
208,3,28
208,4,28
208,5,28
209,1,32
209,2,30
209,3,28
209,4,28
209,5,28
210,1,32
210,2,30
210,3,28
210,4,28
210,5,28
211,1,32
211,2,30
211,3,28
211,4,28
211,5,28
212,1,32
212,2,30
212,3,28
212,4,28
212,5,28
213,1,33
213,2,30
213,3,29
213,4,28
213,5,28
214,1,33
214,2,30
214,3,29
214,4,28
214,5,28
215,1,33
215,2,30
215,3,29
215,4,28
215,5,28
216,1,33
216,2,30
216,3,29
216,4,28
216,5,28
217,1,33
217,2,30
217,3,29
217,4,28
217,5,28
218,1,33
218,2,30
218,3,29
218,4,28
218,5,28
219,1,33
219,2,30
219,3,29
219,4,28
219,5,29
220,1,33
220,2,30
220,3,29
220,4,28
220,5,29
221,1,33
221,2,30
221,3,29
221,4,29
221,5,29
222,1,33
222,2,30
222,3,29
222,4,29
222,5,29
223,1,33
223,2,30
223,3,29
223,4,29
223,5,29
224,1,33
224,2,30
224,3,29
224,4,29
224,5,29
225,1,33
225,2,30
225,3,29
225,4,29
225,5,29
226,1,33
226,2,30
226,3,29
226,4,29
226,5,29
227,1,33
227,2,30
227,3,29
227,4,29
227,5,29
228,1,33
228,2,30
228,3,29
228,4,29
228,5,29
229,1,34
229,2,30
229,3,29
229,4,29
229,5,29
230,1,34
230,2,30
230,3,29
230,4,29
230,5,29
231,1,34
231,2,30
231,3,29
231,4,29
231,5,29
232,1,34
232,2,30
232,3,29
232,4,29
232,5,29
233,1,34
233,2,31
233,3,29
233,4,29
233,5,29
234,1,34
234,2,31
234,3,29
234,4,29
234,5,29
235,1,34
235,2,31
235,3,29
235,4,29
235,5,29
236,1,34
236,2,31
236,3,29
236,4,29
236,5,29
237,1,34
237,2,31
237,3,29
237,4,29
237,5,29
238,1,34
238,2,31
238,3,29
238,4,29
238,5,29
239,1,34
239,2,31
239,3,29
239,4,29
239,5,29
240,1,34
240,2,31
240,3,29
240,4,29
240,5,29
241,1,34
241,2,31
241,3,29
241,4,29
241,5,29
242,1,34
242,2,31
242,3,29
242,4,29
242,5,29
243,1,34
243,2,31
243,3,29
243,4,29
243,5,29
244,1,34
244,2,31
244,3,29
244,4,29
244,5,29
245,1,34
245,2,31
245,3,29
245,4,29
245,5,29
246,1,34
246,2,31
246,3,29
246,4,29
246,5,29
247,1,35
247,2,31
247,3,29
247,4,29
247,5,29
248,1,35
248,2,31
248,3,30
248,4,29
248,5,29
249,1,35
249,2,32
249,3,30
249,4,29
249,5,29
250,1,35
250,2,32
250,3,30
250,4,29
250,5,29
251,1,35
251,2,32
251,3,30
251,4,29
251,5,30
252,1,35
252,2,32
252,3,30
252,4,29
252,5,30
253,1,35
253,2,32
253,3,30
253,4,30
253,5,30
254,1,35
254,2,32
254,3,30
254,4,30
254,5,30
255,1,36
255,2,32
255,3,30
255,4,30
255,5,30
256,1,36
256,2,32
256,3,30
256,4,30
256,5,30
257,1,36
257,2,32
257,3,30
257,4,30
257,5,30
258,1,36
258,2,32
258,3,30
258,4,30
258,5,30
259,1,36
259,2,32
259,3,30
259,4,30
259,5,30
260,1,36
260,2,32
260,3,30
260,4,30
260,5,30
261,1,36
261,2,32
261,3,30
261,4,30
261,5,30
262,1,36
262,2,32
262,3,30
262,4,30
262,5,30
263,1,36
263,2,32
263,3,30
263,4,30
263,5,30
264,1,36
264,2,32
264,3,30
264,4,30
264,5,30
265,1,36
265,2,32
265,3,30
265,4,30
265,5,30
266,1,36
266,2,32
266,3,30
266,4,30
266,5,30
267,1,36
267,2,32
267,3,30
267,4,30
267,5,30
268,1,36
268,2,32
268,3,30
268,4,30
268,5,31
269,1,36
269,2,32
269,3,30
269,4,30
269,5,31
270,1,36
270,2,32
270,3,30
270,4,30
270,5,31
271,1,36
271,2,32
271,3,30
271,4,30
271,5,31
272,1,36
272,2,32
272,3,30
272,4,30
272,5,30
273,1,36
273,2,32
273,3,31
273,4,30
273,5,31
274,1,36
274,2,32
274,3,31
274,4,30
274,5,31
275,1,36
275,2,32
275,3,31
275,4,30
275,5,31
276,1,36
276,2,33
276,3,31
276,4,30
276,5,30
277,1,36
277,2,33
277,3,31
277,4,30
277,5,31
278,1,36
278,2,33
278,3,31
278,4,30
278,5,31
279,1,36
279,2,33
279,3,31
279,4,30
279,5,31
280,1,36
280,2,33
280,3,31
280,4,30
280,5,31
281,1,36
281,2,33
281,3,31
281,4,30
281,5,30
282,1,36
282,2,33
282,3,31
282,4,30
282,5,30
283,1,36
283,2,33
283,3,31
283,4,30
283,5,30
284,1,36
284,2,33
284,3,31
284,4,31
284,5,31
285,1,36
285,2,33
285,3,31
285,4,31
285,5,31
286,1,37
286,2,33
286,3,31
286,4,30
286,5,31
287,1,37
287,2,33
287,3,31
287,4,30
287,5,31
288,1,37
288,2,33
288,3,31
288,4,30
288,5,31
289,1,37
289,2,33
289,3,31
289,4,30
289,5,31
290,1,37
290,2,33
290,3,31
290,4,30
290,5,31
291,1,37
291,2,33
291,3,31
291,4,30
291,5,31
292,1,37
292,2,33
292,3,31
292,4,30
292,5,31
293,1,37
293,2,33
293,3,31
293,4,30
293,5,31
294,1,38
294,2,33
294,3,31
294,4,31
294,5,30
295,1,38
295,2,33
295,3,31
295,4,31
295,5,31
296,1,37
296,2,33
296,3,31
296,4,31
296,5,31
297,1,38
297,2,33
297,3,31
297,4,31
297,5,31
298,1,38
298,2,33
298,3,31
298,4,31
298,5,31
299,1,38
299,2,33
299,3,31
299,4,31
299,5,31
300,1,38
300,2,33
300,3,31
300,4,31
300,5,31
301,1,38
301,2,33
301,3,31
301,4,31
301,5,31
302,1,38
302,2,33
302,3,31
302,4,31
302,5,31
303,1,38
303,2,33
303,3,31
303,4,31
303,5,31
304,1,38
304,2,33
304,3,31
304,4,31
304,5,31
305,1,39
305,2,33
305,3,31
305,4,31
305,5,31
306,1,39
306,2,33
306,3,32
306,4,31
306,5,31
307,1,39
307,2,33
307,3,31
307,4,31
307,5,31
308,1,39
308,2,33
308,3,32
308,4,31
308,5,31
309,1,39
309,2,34
309,3,32
309,4,31
309,5,31
310,1,39
310,2,34
310,3,32
310,4,31
310,5,31
311,1,39
311,2,34
311,3,32
311,4,31
311,5,31
312,1,39
312,2,34
312,3,32
312,4,31
312,5,31
313,1,39
313,2,34
313,3,32
313,4,31
313,5,31
314,1,39
314,2,34
314,3,32
314,4,31
314,5,31
315,1,39
315,2,34
315,3,32
315,4,31
315,5,31
316,1,39
316,2,34
316,3,32
316,4,31
316,5,31
317,1,39
317,2,34
317,3,33
317,4,31
317,5,31
318,1,39
318,2,34
318,3,33
318,4,31
318,5,31
319,1,39
319,2,34
319,3,33
319,4,31
319,5,31
320,1,39
320,2,34
320,3,33
320,4,31
320,5,32
321,1,39
321,2,34
321,3,32
321,4,32
321,5,32
322,1,39
322,2,34
322,3,32
322,4,32
322,5,32
323,1,39
323,2,35
323,3,33
323,4,32
323,5,32
324,1,39
324,2,35
324,3,33
324,4,32
324,5,32
325,1,39
325,2,35
325,3,32
325,4,32
325,5,32
326,1,39
326,2,35
326,3,33
326,4,32
326,5,32
327,1,39
327,2,35
327,3,33
327,4,32
327,5,32
328,1,40
328,2,35
328,3,33
328,4,32
328,5,32
329,1,40
329,2,35
329,3,33
329,4,32
329,5,32
330,1,39
330,2,35
330,3,33
330,4,32
330,5,32
331,1,39
331,2,35
331,3,33
331,4,32
331,5,32
332,1,39
332,2,35
332,3,33
332,4,32
332,5,31
333,1,40
333,2,35
333,3,33
333,4,32
333,5,32
334,1,40
334,2,35
334,3,33
334,4,32
334,5,32
335,1,40
335,2,35
335,3,33
335,4,32
335,5,32
336,1,40
336,2,35
336,3,33
336,4,32
336,5,32
337,1,40
337,2,35
337,3,33
337,4,32
337,5,32
338,1,40
338,2,35
338,3,33
338,4,32
338,5,32
339,1,40
339,2,35
339,3,33
339,4,32
339,5,32
340,1,40
340,2,35
340,3,33
340,4,32
340,5,32
341,1,40
341,2,35
341,3,33
341,4,32
341,5,32
342,1,40
342,2,35
342,3,33
342,4,32
342,5,32
343,1,41
343,2,35
343,3,33
343,4,32
343,5,32
344,1,41
344,2,36
344,3,33
344,4,32
344,5,32
345,1,41
345,2,36
345,3,33
345,4,32
345,5,32
346,1,41
346,2,36
346,3,33
346,4,32
346,5,32
347,1,41
347,2,36
347,3,33
347,4,32
347,5,32
348,1,41
348,2,36
348,3,33
348,4,32
348,5,32
349,1,41
349,2,36
349,3,33
349,4,32
349,5,32
350,1,41
350,2,36
350,3,33
350,4,32
350,5,32
351,1,41
351,2,36
351,3,33
351,4,33
351,5,32
352,1,41
352,2,36
352,3,33
352,4,33
352,5,33
353,1,41
353,2,36
353,3,33
353,4,33
353,5,33
354,1,41
354,2,36
354,3,33
354,4,33
354,5,33
355,1,41
355,2,36
355,3,33
355,4,33
355,5,33
356,1,41
356,2,36
356,3,34
356,4,33
356,5,33
357,1,41
357,2,36
357,3,34
357,4,33
357,5,33
358,1,42
358,2,36
358,3,34
358,4,33
358,5,33
359,1,42
359,2,36
359,3,34
359,4,33
359,5,33
360,1,42
360,2,36
360,3,34
360,4,33
360,5,32
361,1,42
361,2,36
361,3,34
361,4,33
361,5,32
362,1,42
362,2,36
362,3,34
362,4,33
362,5,32
363,1,42
363,2,36
363,3,34
363,4,33
363,5,32
364,1,42
364,2,36
364,3,34
364,4,33
364,5,32
365,1,43
365,2,36
365,3,34
365,4,33
365,5,33
366,1,43
366,2,36
366,3,34
366,4,33
366,5,33
367,1,43
367,2,36
367,3,34
367,4,33
367,5,33
368,1,43
368,2,37
368,3,34
368,4,33
368,5,33
369,1,43
369,2,37
369,3,34
369,4,33
369,5,33
370,1,43
370,2,37
370,3,34
370,4,34
370,5,33
371,1,43
371,2,37
371,3,34
371,4,34
371,5,33
372,1,43
372,2,37
372,3,34
372,4,34
372,5,33
373,1,43
373,2,37
373,3,34
373,4,34
373,5,33
374,1,43
374,2,37
374,3,34
374,4,34
374,5,33
375,1,44
375,2,37
375,3,34
375,4,34
375,5,33
376,1,44
376,2,37
376,3,34
376,4,34
376,5,33
377,1,44
377,2,37
377,3,34
377,4,34
377,5,33
378,1,44
378,2,37
378,3,35
378,4,34
378,5,33
379,1,44
379,2,37
379,3,35
379,4,34
379,5,33
380,1,44
380,2,37
380,3,35
380,4,34
380,5,33
381,1,44
381,2,37
381,3,35
381,4,34
381,5,33
382,1,44
382,2,37
382,3,35
382,4,34
382,5,33
383,1,44
383,2,37
383,3,35
383,4,34
383,5,33
384,1,44
384,2,37
384,3,35
384,4,34
384,5,34
385,1,44
385,2,37
385,3,35
385,4,34
385,5,34
386,1,44
386,2,37
386,3,35
386,4,34
386,5,34
387,1,44
387,2,37
387,3,35
387,4,34
387,5,34
388,1,44
