time,max_speed_quintile,RR
388,2,37
388,3,35
388,4,34
388,5,34
389,1,44
389,2,38
389,3,35
389,4,34
389,5,34
390,1,44
390,2,38
390,3,35
390,4,34
390,5,34
391,1,44
391,2,38
391,3,35
391,4,34
391,5,34
392,1,44
392,2,38
392,3,35
392,4,34
392,5,34
393,1,44
393,2,38
393,3,35
393,4,34
393,5,34
394,1,44
394,2,38
394,3,35
394,4,34
394,5,34
395,1,44
395,2,38
395,3,35
395,4,34
395,5,34
396,1,44
396,2,38
396,3,35
396,4,34
396,5,34
397,1,44
397,2,38
397,3,35
397,4,34
397,5,34
398,1,44
398,2,38
398,3,35
398,4,34
398,5,34
399,1,44
399,2,38
399,3,35
399,4,34
399,5,34
400,1,45
400,2,38
400,3,35
400,4,35
400,5,34
401,1,44
401,2,38
401,3,35
401,4,35
401,5,34
402,1,44
402,2,38
402,3,36
402,4,35
402,5,34
403,1,44
403,2,38
403,3,35
403,4,35
403,5,34
404,1,44
404,2,38
404,3,35
404,4,35
404,5,34
405,1,45
405,2,38
405,3,35
405,4,35
405,5,35
406,1,45
406,2,38
406,3,35
406,4,35
406,5,35
407,1,45
407,2,38
407,3,36
407,4,35
407,5,35
408,1,45
408,2,39
408,3,36
408,4,35
408,5,35
409,1,45
409,2,38
409,3,36
409,4,35
409,5,35
410,1,45
410,2,39
410,3,36
410,4,35
410,5,35
411,1,45
411,2,39
411,3,36
411,4,35
411,5,35
412,1,45
412,2,39
412,3,36
412,4,35
412,5,35
413,1,45
413,2,38
413,3,36
413,4,35
413,5,35
414,1,45
414,2,38
414,3,36
414,4,35
414,5,35
415,1,45
415,2,39
415,3,36
415,4,35
415,5,35
416,1,45
416,2,38
416,3,36
416,4,35
416,5,35
417,1,45
417,2,38
417,3,36
417,4,35
417,5,35
418,1,45
418,2,38
418,3,36
418,4,35
418,5,35
419,1,45
419,2,39
419,3,36
419,4,36
419,5,35
420,1,45
420,2,39
420,3,36
420,4,36
420,5,35
421,1,45
421,2,39
421,3,36
421,4,36
421,5,35
422,1,45
422,2,39
422,3,36
422,4,36
422,5,35
423,1,45
423,2,39
423,3,37
423,4,36
423,5,35
424,1,46
424,2,39
424,3,37
424,4,36
424,5,35
425,1,46
425,2,40
425,3,37
425,4,36
425,5,35
426,1,46
426,2,40
426,3,37
426,4,36
426,5,35
427,1,46
427,2,40
427,3,37
427,4,36
427,5,35
428,1,46
428,2,40
428,3,37
428,4,36
428,5,35
429,1,46
429,2,40
429,3,37
429,4,36
429,5,35
430,1,47
430,2,40
430,3,37
430,4,36
430,5,35
431,1,47
431,2,40
431,3,37
431,4,36
431,5,35
432,1,47
432,2,40
432,3,37
432,4,36
432,5,35
433,1,47
433,2,40
433,3,37
433,4,36
433,5,35
434,1,47
434,2,40
434,3,37
434,4,36
434,5,35
435,1,47
435,2,40
435,3,37
435,4,36
435,5,36
436,1,46
436,2,40
436,3,37
436,4,36
436,5,36
437,1,46
437,2,40
437,3,37
437,4,36
437,5,36
438,1,46
438,2,40
438,3,37
438,4,36
438,5,36
439,1,46
439,2,40
439,3,37
439,4,36
439,5,36
440,1,46
440,2,41
440,3,37
440,4,36
440,5,36
441,1,46
441,2,41
441,3,37
441,4,37
441,5,36
442,1,46
442,2,41
442,3,37
442,4,37
442,5,36
443,1,46
443,2,41
443,3,37
443,4,37
443,5,36
444,1,46
444,2,41
444,3,37
444,4,37
444,5,36
445,1,46
445,2,41
445,3,37
445,4,37
445,5,36
446,1,46
446,2,40
446,3,37
446,4,37
446,5,36
447,1,45
447,2,41
447,3,37
447,4,37
447,5,36
448,1,45
448,2,40
448,3,37
448,4,37
448,5,36
449,1,46
449,2,41
449,3,38
449,4,37
449,5,36
450,1,46
450,2,41
450,3,37
450,4,37
450,5,36
451,1,45
451,2,41
451,3,38
451,4,37
451,5,36
452,1,46
452,2,41
452,3,38
452,4,37
452,5,36
453,1,46
453,2,41
453,3,38
453,4,37
453,5,36
454,1,46
454,2,40
454,3,38
454,4,37
454,5,36
455,1,46
455,2,40
455,3,38
455,4,37
455,5,36
456,1,46
456,2,40
456,3,38
456,4,37
456,5,36
457,1,46
457,2,41
457,3,38
457,4,37
457,5,36
458,1,46
458,2,41
458,3,38
458,4,37
458,5,36
459,1,46
459,2,41
459,3,38
459,4,37
459,5,36
460,1,46
460,2,41
460,3,38
460,4,37
460,5,36
461,1,46
461,2,41
461,3,38
461,4,37
461,5,36
462,1,46
462,2,41
462,3,38
462,4,37
462,5,36
463,1,46
463,2,41
463,3,38
463,4,37
463,5,36
464,1,45
464,2,41
464,3,38
464,4,37
464,5,37
465,1,45
465,2,41
465,3,38
465,4,37
465,5,37
466,1,45
466,2,41
466,3,38
466,4,37
466,5,37
467,1,45
467,2,41
467,3,38
467,4,37
467,5,37
468,1,45
468,2,42
468,3,38
468,4,37
468,5,37
469,1,45
469,2,41
469,3,38
469,4,37
469,5,37
470,1,46
470,2,41
470,3,38
470,4,38
470,5,37
471,1,46
471,2,42
471,3,38
471,4,38
471,5,37
472,1,46
472,2,42
472,3,38
472,4,38
472,5,37
473,1,46
473,2,42
473,3,38
473,4,38
473,5,37
474,1,46
474,2,42
474,3,39
474,4,38
474,5,37
475,1,46
475,2,42
475,3,39
475,4,38
475,5,37
476,1,46
476,2,42
476,3,39
476,4,38
476,5,37
477,1,47
477,2,42
477,3,39
477,4,38
477,5,37
478,1,47
478,2,42
478,3,39
478,4,38
478,5,37
479,1,46
479,2,42
479,3,39
479,4,38
479,5,37
480,1,46
480,2,42
480,3,39
480,4,38
480,5,37
481,1,47
481,2,42
481,3,39
481,4,38
481,5,37
482,1,47
482,2,43
482,3,39
482,4,38
482,5,37
483,1,47
483,2,43
483,3,39
483,4,38
483,5,37
484,1,47
484,2,43
484,3,39
484,4,38
484,5,37
485,1,48
485,2,43
485,3,39
485,4,38
485,5,37
486,1,48
486,2,43
486,3,39
486,4,38
486,5,37
487,1,48
487,2,43
487,3,40
487,4,38
487,5,37
488,1,48
488,2,44
488,3,40
488,4,39
488,5,37
489,1,48
489,2,44
489,3,40
489,4,39
489,5,38
490,1,48
490,2,44
490,3,40
490,4,39
490,5,38
491,1,48
491,2,44
491,3,40
491,4,39
491,5,38
492,1,48
492,2,44
492,3,40
492,4,39
492,5,38
493,1,48
493,2,44
493,3,40
493,4,39
493,5,38
494,1,49
494,2,44
494,3,40
494,4,39
494,5,38
495,1,48
495,2,44
495,3,40
495,4,39
495,5,38
496,1,49
496,2,44
496,3,40
496,4,39
496,5,38
497,1,49
497,2,44
497,3,40
497,4,39
497,5,38
498,1,49
498,2,44
498,3,40
498,4,39
498,5,38
499,1,49
499,2,44
499,3,40
499,4,39
499,5,38
500,1,49
500,2,44
500,3,41
500,4,39
500,5,38
501,1,49
501,2,44
501,3,41
501,4,39
501,5,38
502,1,49
502,2,44
502,3,41
502,4,39
502,5,38
503,1,49
503,2,44
503,3,41
503,4,39
503,5,38
504,1,49
504,2,44
504,3,40
504,4,40
504,5,38
505,1,49
505,2,44
505,3,40
505,4,40
505,5,38
506,1,49
506,2,44
506,3,40
506,4,40
506,5,39
507,1,49
507,2,44
507,3,40
507,4,40
507,5,39
508,1,49
508,2,44
508,3,40
508,4,40
508,5,39
509,1,49
509,2,44
509,3,40
509,4,40
509,5,39
510,1,49
510,2,45
510,3,40
510,4,40
510,5,39
511,1,49
511,2,45
511,3,40
511,4,40
511,5,39
512,1,49
512,2,45
512,3,40
512,4,39
512,5,39
513,1,49
513,2,45
513,3,40
513,4,40
513,5,39
514,1,49
514,2,45
514,3,41
514,4,40
514,5,39
515,1,49
515,2,45
515,3,41
515,4,40
515,5,39
516,1,49
516,2,45
516,3,41
516,4,39
516,5,39
517,1,49
517,2,45
517,3,41
517,4,40
517,5,39
518,1,49
518,2,45
518,3,41
518,4,40
518,5,39
519,1,49
519,2,45
519,3,41
519,4,39
519,5,39
520,1,48
520,2,45
520,3,41
520,4,39
520,5,39
521,1,48
521,2,45
521,3,41
521,4,39
521,5,39
522,1,48
522,2,45
522,3,41
522,4,40
522,5,39
523,1,48
523,2,45
523,3,41
523,4,39
523,5,39
524,1,49
524,2,46
524,3,41
524,4,40
524,5,39
525,1,49
525,2,46
525,3,41
525,4,40
525,5,39
526,1,49
526,2,46
526,3,41
526,4,40
526,5,39
527,1,49
527,2,46
527,3,41
527,4,40
527,5,39
528,1,49
528,2,46
528,3,42
528,4,40
528,5,39
529,1,49
529,2,46
529,3,42
529,4,40
529,5,39
530,1,49
530,2,46
530,3,42
530,4,40
530,5,39
531,1,49
531,2,46
531,3,42
531,4,40
531,5,39
532,1,49
532,2,46
532,3,42
532,4,40
532,5,39
533,1,49
533,2,46
533,3,42
533,4,40
533,5,39
534,1,49
534,2,46
534,3,42
534,4,41
534,5,39
535,1,49
535,2,46
535,3,42
535,4,41
535,5,39
536,1,49
536,2,46
536,3,42
536,4,41
536,5,39
537,1,49
537,2,46
537,3,42
537,4,41
537,5,39
538,1,50
538,2,46
538,3,42
538,4,41
538,5,39
539,1,50
539,2,46
539,3,42
539,4,41
539,5,39
540,1,50
540,2,46
540,3,42
540,4,41
540,5,40
541,1,51
541,2,46
541,3,42
541,4,41
541,5,40
542,1,50
542,2,46
542,3,43
542,4,41
542,5,40
543,1,51
543,2,46
543,3,43
543,4,41
543,5,40
544,1,51
544,2,47
544,3,43
544,4,41
544,5,40
545,1,49
545,2,47
545,3,43
545,4,41
545,5,40
546,1,46
546,2,47
546,3,43
546,4,41
546,5,40
547,1,45
547,2,47
547,3,43
547,4,41
547,5,40
548,1,46
548,2,48
548,3,43
548,4,41
548,5,40
549,1,46
549,2,48
549,3,43
549,4,42
549,5,40
550,1,46
550,2,48
550,3,43
550,4,42
550,5,40
551,1,46
551,2,48
551,3,44
551,4,42
551,5,40
552,1,40
552,2,48
552,3,44
552,4,42
552,5,40
553,2,48
553,3,44
553,4,42
553,5,41
554,2,48
554,3,44
554,4,42
554,5,41
555,2,48
555,3,44
555,4,42
555,5,41
556,2,48
556,3,44
556,4,42
556,5,41
557,2,48
557,3,44
557,4,42
557,5,41
558,2,48
558,3,44
558,4,42
558,5,41
559,2,49
559,3,44
559,4,42
559,5,41
560,2,49
560,3,44
560,4,43
560,5,41
561,2,49
561,3,44
561,4,43
561,5,41
562,2,49
562,3,44
562,4,42
562,5,41
563,2,49
563,3,44
563,4,43
563,5,41
564,2,49
564,3,44
564,4,43
564,5,40
565,2,49
565,3,44
565,4,43
565,5,40
566,2,49
566,3,44
566,4,43
566,5,41
567,2,49
567,3,44
567,4,43
567,5,41
568,2,48
568,3,44
568,4,43
568,5,41
569,2,49
569,3,44
569,4,43
569,5,41
570,2,49
570,3,44
570,4,43
570,5,41
571,2,49
571,3,44
571,4,43
571,5,41
572,2,49
572,3,44
572,4,43
572,5,41
573,2,49
573,3,44
573,4,43
573,5,41
574,2,49
574,3,45
574,4,43
574,5,41
575,2,49
575,3,45
575,4,43
575,5,41
576,2,49
576,3,45
576,4,43
576,5,41
577,2,49
577,3,45
577,4,43
577,5,41
578,2,49
578,3,45
578,4,43
578,5,41
579,2,49
579,3,45
579,4,43
579,5,41
580,2,49
580,3,45
580,4,43
580,5,41
581,2,49
581,3,45
581,4,43
581,5,41
582,2,49
582,3,45
582,4,43
582,5,41
583,2,49
583,3,45
583,4,43
583,5,41
584,2,49
584,3,45
584,4,43
584,5,41
585,2,49
585,3,45
585,4,43
585,5,41
586,2,49
586,3,45
586,4,43
586,5,41
587,2,49
587,3,45
587,4,43
587,5,41
588,2,49
588,3,45
588,4,43
588,5,41
589,2,49
589,3,46
589,4,43
589,5,41
590,2,49
590,3,46
590,4,43
590,5,41
591,2,49
591,3,46
591,4,43
591,5,41
592,2,49
592,3,46
592,4,43
592,5,41
593,2,50
593,3,46
593,4,43
593,5,41
594,2,50
594,3,46
594,4,43
594,5,41
595,2,50
595,3,46
595,4,44
595,5,41
596,2,50
596,3,46
596,4,44
596,5,41
597,2,50
597,3,46
597,4,44
597,5,41
598,2,50
598,3,46
598,4,44
598,5,41
599,2,50
599,3,46
599,4,44
599,5,42
600,2,51
600,3,46
600,4,44
600,5,42
601,2,51
601,3,46
601,4,44
601,5,42
602,2,50
602,3,46
602,4,44
602,5,42
603,2,50
603,3,46
603,4,44
603,5,42
604,2,50
604,3,46
604,4,44
604,5,42
605,2,50
605,3,46
605,4,44
605,5,42
606,2,50
606,3,46
606,4,44
606,5,42
607,2,51
607,3,46
607,4,44
607,5,42
608,2,51
608,3,47
608,4,45
608,5,42
609,2,51
609,3,47
609,4,45
609,5,42
610,2,51
610,3,47
610,4,45
610,5,42
611,2,51
611,3,47
611,4,45
611,5,43
612,2,52
612,3,47
612,4,45
612,5,43
613,2,52
613,3,47
613,4,45
613,5,43
614,2,52
614,3,47
614,4,45
614,5,43
615,2,52
615,3,47
615,4,45
615,5,43
616,2,52
616,3,47
616,4,45
616,5,43
617,2,52
617,3,48
617,4,45
617,5,43
618,2,51
618,3,48
618,4,45
618,5,43
619,2,51
619,3,48
619,4,45
619,5,43
620,2,51
620,3,48
620,4,45
620,5,43
621,2,51
621,3,48
621,4,45
621,5,43
622,2,51
622,3,48
622,4,45
622,5,43
623,2,52
623,3,48
623,4,45
623,5,43
624,2,52
624,3,48
624,4,45
624,5,43
625,2,52
625,3,48
625,4,45
625,5,43
626,2,52
626,3,48
626,4,45
626,5,43
627,2,53
627,3,48
627,4,45
627,5,43
628,2,52
628,3,48
628,4,46
628,5,43
629,2,52
629,3,48
629,4,46
629,5,43
630,2,53
630,3,49
630,4,46
630,5,43
631,2,52
631,3,49
631,4,46
631,5,43
632,2,52
632,3,49
632,4,46
632,5,43
633,2,52
633,3,49
633,4,46
633,5,43
634,2,52
634,3,49
634,4,46
634,5,43
635,2,52
635,3,49
635,4,47
635,5,43
636,2,52
636,3,49
636,4,47
636,5,44
637,2,53
637,3,49
637,4,47
637,5,44
638,2,53
638,3,50
638,4,47
638,5,44
639,2,54
639,3,50
639,4,47
639,5,44
640,2,54
640,3,50
640,4,47
640,5,44
641,2,54
641,3,50
641,4,47
641,5,44
642,2,54
642,3,50
642,4,47
642,5,44
643,2,53
643,3,50
643,4,47
643,5,44
644,2,54
644,3,50
644,4,47
644,5,44
645,2,54
645,3,50
645,4,47
645,5,44
646,2,53
646,3,50
646,4,47
646,5,44
647,2,52
647,3,50
647,4,47
647,5,44
648,2,51
648,3,50
648,4,47
648,5,44
649,2,51
649,3,50
649,4,47
649,5,44
650,2,50
650,3,51
650,4,47
650,5,44
651,2,50
651,3,51
651,4,47
651,5,44
652,2,50
652,3,51
652,4,47
652,5,44
653,2,49
653,3,51
653,4,47
653,5,44
654,2,47
654,3,51
654,4,47
654,5,44
655,2,46
655,3,51
655,4,47
655,5,44
656,2,52
656,3,51
656,4,47
656,5,44
657,3,51
657,4,47
657,5,44
658,3,51
658,4,47
658,5,44
659,3,51
659,4,47
659,5,44
660,3,51
660,4,47
660,5,45
661,3,51
661,4,47
661,5,45
662,3,51
662,4,48
662,5,45
663,3,51
663,4,48
663,5,45
664,3,51
664,4,48
664,5,45
665,3,51
665,4,48
665,5,45
666,3,51
666,4,48
666,5,45
667,3,51
667,4,48
667,5,45
668,3,51
668,4,48
668,5,45
669,3,51
669,4,48
669,5,45
670,3,51
670,4,49
670,5,45
671,3,51
671,4,49
671,5,45
672,3,52
672,4,49
672,5,45
673,3,52
673,4,49
673,5,45
674,3,52
674,4,49
674,5,45
675,3,52
675,4,49
675,5,45
676,3,52
676,4,49
676,5,45
677,3,51
677,4,49
677,5,46
678,3,51
678,4,49
678,5,46
679,3,51
679,4,49
679,5,46
680,3,51
680,4,49
680,5,46
681,3,51
681,4,49
681,5,46
682,3,52
682,4,49
682,5,46
683,3,51
683,4,49
683,5,46
684,3,52
684,4,49
684,5,46
685,3,52
685,4,49
685,5,46
686,3,52
686,4,49
686,5,46
687,3,52
687,4,49
687,5,46
688,3,52
688,4,50
688,5,46
689,3,52
689,4,50
689,5,46
690,3,52
690,4,50
690,5,46
691,3,52
691,4,50
691,5,46
692,3,52
692,4,50
692,5,46
693,3,52
693,4,50
693,5,47
694,3,52
694,4,50
694,5,47
695,3,52
695,4,50
695,5,47
696,3,52
696,4,50
696,5,47
697,3,52
697,4,50
697,5,47
698,3,52
698,4,50
698,5,47
699,3,53
699,4,50
699,5,47
700,3,52
700,4,51
700,5,47
701,3,52
701,4,51
701,5,47
702,3,53
702,4,51
702,5,47
703,3,53
703,4,51
703,5,47
704,3,53
704,4,51
704,5,47
705,3,53
705,4,51
705,5,47
706,3,53
706,4,51
706,5,47
707,3,53
707,4,51
707,5,47
708,3,53
708,4,51
708,5,47
709,3,53
709,4,51
709,5,48
710,3,53
710,4,51
710,5,48
711,3,53
711,4,52
711,5,48
712,3,54
712,4,52
712,5,48
713,3,54
713,4,52
713,5,48
714,3,54
714,4,52
714,5,48
715,3,54
715,4,52
715,5,48
716,3,54
716,4,52
716,5,48
717,3,53
717,4,52
717,5,48
718,3,53
718,4,52
718,5,48
719,3,54
719,4,52
719,5,48
720,3,54
720,4,52
720,5,48
721,3,54
721,4,52
721,5,48
722,3,52
722,4,52
722,5,48
723,3,51
723,4,52
723,5,48
724,3,47
724,4,52
724,5,48
725,3,46
725,4,53
725,5,48
726,4,53
726,5,49
727,4,53
727,5,49
728,4,53
728,5,49
729,4,53
729,5,49
730,4,53
730,5,49
731,4,53
731,5,49
732,4,53
732,5,49
733,4,53
733,5,49
734,4,53
734,5,49
735,4,53
735,5,49
736,4,53
736,5,49
737,4,53
737,5,50
738,4,53
738,5,50
739,4,53
739,5,50
740,4,53
740,5,50
741,4,53
741,5,50
742,4,54
742,5,50
743,4,54
743,5,50
744,4,54
744,5,50
745,4,54
745,5,50
746,4,54
746,5,50
747,4,54
747,5,50
748,4,55
748,5,50
749,4,55
749,5,50
750,4,55
750,5,50
751,4,55
751,5,50
752,4,55
752,5,50
753,4,54
753,5,50
754,4,54
754,5,50
755,4,54
755,5,51
756,4,55
756,5,51
757,4,55
757,5,51
758,4,55
758,5,51
759,4,55
759,5,51
760,4,56
760,5,51
761,4,56
761,5,51
762,4,56
762,5,51
763,4,56
763,5,51
764,4,57
764,5,52
765,4,57
765,5,52
766,4,57
766,5,52
767,4,57
767,5,52
768,4,57
768,5,52
769,4,57
769,5,52
770,4,57
770,5,52
771,4,57
771,5,52
772,4,57
772,5,52
773,4,56
773,5,52
774,4,57
774,5,52
775,4,57
775,5,52
776,4,57
776,5,52
777,4,57
777,5,53
778,4,56
778,5,53
779,4,56
779,5,52
780,4,56
780,5,53
781,4,56
781,5,53
782,4,56
782,5,53
783,4,57
783,5,53
784,4,57
784,5,53
785,4,58
785,5,53
786,4,58
786,5,53
787,4,58
787,5,53
788,4,57
788,5,54
789,4,58
789,5,54
790,4,57
790,5,54
791,4,57
791,5,54
792,4,55
792,5,54
793,4,53
793,5,54
794,4,52
794,5,54
795,4,52
795,5,54
796,4,53
796,5,54
797,4,51
797,5,54
798,4,49
798,5,54
799,5,54
800,5,54
801,5,54
802,5,54
803,5,54
804,5,54
805,5,54
806,5,54
807,5,54
808,5,54
809,5,55
810,5,55
811,5,55
812,5,55
813,5,55
814,5,55
815,5,55
816,5,55
817,5,55
818,5,55
819,5,55
820,5,55
821,5,55
822,5,55
823,5,55
824,5,55
825,5,55
826,5,55
827,5,56
828,5,56
829,5,56
830,5,56
831,5,56
832,5,56
833,5,56
834,5,56
835,5,56
836,5,56
837,5,56
838,5,56
839,5,56
840,5,56
841,5,56
842,5,56
843,5,56
844,5,56
845,5,56
846,5,56
847,5,56
848,5,57
849,5,56
850,5,56
851,5,56
852,5,56
853,5,56
854,5,56
855,5,56
856,5,56
857,5,56
858,5,56
859,5,56
860,5,56
861,5,56
862,5,55
863,5,55
864,5,55
865,5,55
866,5,55
867,5,55
868,5,55
869,5,55
870,5,55
871,5,55
872,5,55
873,5,55
874,5,55
875,5,55
876,5,55
877,5,55
878,5,55
879,5,56
880,5,56
881,5,56
882,5,56
883,5,56
884,5,56
885,5,56
886,5,56
887,5,56
888,5,57
889,5,57
890,5,58
891,5,58
892,5,58
893,5,57
894,5,57
895,5,57
896,5,56
897,5,57
898,5,57
899,5,57
900,5,57
901,5,57
902,5,56
903,5,56
904,5,57
905,5,57
906,5,55
907,5,55
908,5,55
909,5,56
910,5,56
911,5,55
912,5,56
913,5,55
914,5,55
915,5,55
916,5,55
917,5,55
918,5,54
919,5,55
920,5,55
921,5,56
922,5,57
923,5,57
924,5,56
925,5,56
926,5,56
927,5,56
928,5,56
929,5,56
930,5,56
931,5,55
932,5,55
933,5,56
934,5,55
935,5,56
936,5,56
937,5,56
938,5,56
939,5,56
940,5,56
941,5,56
942,5,56
943,5,56
944,5,56
945,5,57
946,5,57
947,5,57
948,5,58
949,5,58
950,5,58
951,5,58
952,5,58
953,5,58
954,5,58
955,5,59
956,5,58
957,5,58
958,5,58
959,5,59
960,5,59
961,5,59
962,5,60
963,5,60
964,5,61
965,5,60
966,5,61
967,5,61
968,5,60
969,5,59
970,5,59
971,5,59
972,5,58
973,5,58
974,5,58
975,5,58
976,5,58
977,5,58
978,5,60
979,5,60
980,5,60
981,5,61
982,5,61
983,5,61
984,5,61
985,5,61
986,5,60
987,5,60
988,5,59
989,5,60
990,5,60
991,5,60
992,5,60
993,5,61
994,5,62
995,5,62
996,5,62
997,5,63
998,5,64
999,5,65
1000,5,64
1001,5,65
1002,5,65
1003,5,65
1004,5,65
1005,5,65
1006,5,63
1007,5,63
1008,5,64
1009,5,64
1010,5,64
1011,5,64
1012,5,64
1013,5,65
1014,5,63
1015,5,63
1016,5,61
1017,5,60
1018,5,60
1019,5,60
1020,5,59
1021,5,58
1022,5,58
1023,5,62
1024,5,62
1025,5,62
1026,5,62
1027,5,62
1028,5,63
1029,5,64
1030,5,65
1031,5,66
1032,5,66
1033,5,66
1034,5,66
1035,5,65
1036,5,65
1037,5,64
1038,5,64
1039,5,64
1040,5,64
1041,5,64
1042,5,66
1043,5,66
1044,5,65
1045,5,64
1046,5,65
1047,5,64
1048,5,64
1049,5,64
1050,5,64
1051,5,64
1052,5,64
1053,5,65
1054,5,65
1055,5,65
1056,5,67
1057,5,68
1058,5,68
1059,5,68
1060,5,67
1061,5,68
1062,5,68
1063,5,67
1064,5,67
1065,5,66
1066,5,66
1067,5,67
1068,5,67
1069,5,67
1070,5,67
1071,5,67
1072,5,67
1073,5,66
1074,5,65
1075,5,65
1076,5,64
1077,5,66
1078,5,67
1079,5,68
1080,5,66
